     1                                  [bits 32]
   861 0000324C 200000002000000020-
   861 00003255 000000200000002000-
   861 0000325E 000020000000200000-
   861 00003267 002000000020000000-
   861 00003270 200000002000000020-
   861 00003279 000000200000002000-
   861 00003282 000020000000200000-
   861 0000328B 002000000020000000-
   861 00003294 200000002000000020-
   861 0000329D 000000200000002000-
   861 000032A6 000020000000200000-
   861 000032AF 002000000020000000-
   861 000032B8 200000002000000020-
   861 000032C1 000000200000002000-
   861 000032CA 000020000000200000-
   861 000032D3 002000000020000000-
   861 000032DC 200000002000000020-
   861 000032E5 000000200000002000-
   861 000032EE 000020000000200000-
   861 000032F7 002000000020000000-
   861 00003300 200000002000000020-
   861 00003309 000000200000002000-
   861 00003312 000020000000200000-
   861 0000331B 002000000020000000-
   861 00003324 200000002000000020-
   861 0000332D 000000200000002000-
   861 00003336 000020000000200000-
   861 0000333F 002000000020000000-
   861 00003348 200000002000000020-
   861 00003351 000000200000002000-
   861 0000335A 000020000000200000-
   861 00003363 002000000020000000-
   861 0000336C 200000002000000020-
   861 00003375 000000200000002000-
   861 0000337E 000020000000200000-
   861 00003387 002000000020000000-
   861 00003390 200000002000000020-
   861 00003399 000000200000002000-
   861 000033A2 000020000000200000-
   861 000033AB 002000000020000000-
   861 000033B4 200000002000000020-
   861 000033BD 000000200000002000-
   861 000033C6 000020000000200000-
   861 000033CF 002000000020000000-
   861 000033D8 200000002000000020-
   861 000033E1 000000200000002000-
   861 000033EA 000020000000200000-
   861 000033F3 002000000020000000-
   861 000033FC 200000002000000020-
   861 00003405 000000200000002000-
   861 0000340E 000020000000200000-
   861 00003417 002000000020000000-
   861 00003420 200000002000000020-
   861 00003429 000000200000002000-
   861 00003432 000020000000200000-
   861 0000343B 002000000020000000-
   861 00003444 20000000           
   863                                  font_z_screen_buf$next:
   864                                  
   865                                  ;function
   866 00003448 E923050000              jmp font_z_getAddrByAscii$next
   867                                  font_z_getAddrByAscii:
   868                                  ;param
   869 0000344D EB04                    jmp font_z_getAddrByAscii_ascii$next
   870 0000344F 00000000                font_z_getAddrByAscii_ascii: dd 0
   871                                  font_z_getAddrByAscii_ascii$next:
   872 00003453 5D                      pop ebp
   873 00003454 58                      pop eax
   874 00003455 A3[4F340000]            mov [font_z_getAddrByAscii_ascii], eax
   875 0000345A 55                      push ebp
   876                                  ; if start
   877                                  font_z_getAddrByAscii_if$1_start:
   878 0000345B A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
   879 00003460 50                      push eax
   880 00003461 B841000000              mov eax, 65
   881 00003466 50                      push eax
   882 00003467 5B                      pop ebx
   883 00003468 58                      pop eax
   884 00003469 39D8                    cmp eax, ebx
   885 0000346B 7407                    je font_z_getAddrByAscii_if$1_equal@true$1
   886 0000346D B800000000              mov eax, 0
   887 00003472 EB05                    jmp font_z_getAddrByAscii_if$1_equal@false$1
   888                                  font_z_getAddrByAscii_if$1_equal@true$1:
   889 00003474 B801000000              mov eax, 1
   890                                  font_z_getAddrByAscii_if$1_equal@false$1:
   891 00003479 50                      push eax
   892 0000347A 58                      pop eax
   893 0000347B 83F800                  cmp eax, 0
   894 0000347E 740D                    je font_z_getAddrByAscii_if$1_else
   895                                  font_z_getAddrByAscii_if$1_then:
   896 00003480 B8[12060000]            mov eax, font_z_A
   897 00003485 50                      push eax
   898 00003486 58                      pop eax
   899 00003487 5D                      pop ebp
   900 00003488 50                      push eax
   901 00003489 55                      push ebp
   902 0000348A C3                      ret
   903 0000348B EB00                    jmp font_z_getAddrByAscii_if$1_end
   904                                  font_z_getAddrByAscii_if$1_else:
   905                                  font_z_getAddrByAscii_if$1_end:
   906                                  ;if end
   907                                  ; if start
   908                                  font_z_getAddrByAscii_if$2_start:
   909 0000348D A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
   910 00003492 50                      push eax
   911 00003493 B842000000              mov eax, 66
   912 00003498 50                      push eax
   913 00003499 5B                      pop ebx
   914 0000349A 58                      pop eax
   915 0000349B 39D8                    cmp eax, ebx
   916 0000349D 7407                    je font_z_getAddrByAscii_if$2_equal@true$2
   917 0000349F B800000000              mov eax, 0
   918 000034A4 EB05                    jmp font_z_getAddrByAscii_if$2_equal@false$2
   919                                  font_z_getAddrByAscii_if$2_equal@true$2:
   920 000034A6 B801000000              mov eax, 1
   921                                  font_z_getAddrByAscii_if$2_equal@false$2:
   922 000034AB 50                      push eax
   923 000034AC 58                      pop eax
   924 000034AD 83F800                  cmp eax, 0
   925 000034B0 740D                    je font_z_getAddrByAscii_if$2_else
   926                                  font_z_getAddrByAscii_if$2_then:
   927 000034B2 B8[17070000]            mov eax, font_z_B
   928 000034B7 50                      push eax
   929 000034B8 58                      pop eax
   930 000034B9 5D                      pop ebp
   931 000034BA 50                      push eax
   932 000034BB 55                      push ebp
   933 000034BC C3                      ret
   934 000034BD EB00                    jmp font_z_getAddrByAscii_if$2_end
   935                                  font_z_getAddrByAscii_if$2_else:
   936                                  font_z_getAddrByAscii_if$2_end:
   937                                  ;if end
   938                                  ; if start
   939                                  font_z_getAddrByAscii_if$3_start:
   940 000034BF A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
   941 000034C4 50                      push eax
   942 000034C5 B843000000              mov eax, 67
   943 000034CA 50                      push eax
   944 000034CB 5B                      pop ebx
   945 000034CC 58                      pop eax
   946 000034CD 39D8                    cmp eax, ebx
   947 000034CF 7407                    je font_z_getAddrByAscii_if$3_equal@true$3
   948 000034D1 B800000000              mov eax, 0
   949 000034D6 EB05                    jmp font_z_getAddrByAscii_if$3_equal@false$3
   950                                  font_z_getAddrByAscii_if$3_equal@true$3:
   951 000034D8 B801000000              mov eax, 1
   952                                  font_z_getAddrByAscii_if$3_equal@false$3:
   953 000034DD 50                      push eax
   954 000034DE 58                      pop eax
   955 000034DF 83F800                  cmp eax, 0
   956 000034E2 740D                    je font_z_getAddrByAscii_if$3_else
   957                                  font_z_getAddrByAscii_if$3_then:
   958 000034E4 B8[1C080000]            mov eax, font_z_C
   959 000034E9 50                      push eax
   960 000034EA 58                      pop eax
   961 000034EB 5D                      pop ebp
   962 000034EC 50                      push eax
   963 000034ED 55                      push ebp
   964 000034EE C3                      ret
   965 000034EF EB00                    jmp font_z_getAddrByAscii_if$3_end
   966                                  font_z_getAddrByAscii_if$3_else:
   967                                  font_z_getAddrByAscii_if$3_end:
   968                                  ;if end
   969                                  ; if start
   970                                  font_z_getAddrByAscii_if$4_start:
   971 000034F1 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
   972 000034F6 50                      push eax
   973 000034F7 B844000000              mov eax, 68
   974 000034FC 50                      push eax
   975 000034FD 5B                      pop ebx
   976 000034FE 58                      pop eax
   977 000034FF 39D8                    cmp eax, ebx
   978 00003501 7407                    je font_z_getAddrByAscii_if$4_equal@true$4
   979 00003503 B800000000              mov eax, 0
   980 00003508 EB05                    jmp font_z_getAddrByAscii_if$4_equal@false$4
   981                                  font_z_getAddrByAscii_if$4_equal@true$4:
   982 0000350A B801000000              mov eax, 1
   983                                  font_z_getAddrByAscii_if$4_equal@false$4:
   984 0000350F 50                      push eax
   985 00003510 58                      pop eax
   986 00003511 83F800                  cmp eax, 0
   987 00003514 740D                    je font_z_getAddrByAscii_if$4_else
   988                                  font_z_getAddrByAscii_if$4_then:
   989 00003516 B8[21090000]            mov eax, font_z_D
   990 0000351B 50                      push eax
   991 0000351C 58                      pop eax
   992 0000351D 5D                      pop ebp
   993 0000351E 50                      push eax
   994 0000351F 55                      push ebp
   995 00003520 C3                      ret
   996 00003521 EB00                    jmp font_z_getAddrByAscii_if$4_end
   997                                  font_z_getAddrByAscii_if$4_else:
   998                                  font_z_getAddrByAscii_if$4_end:
   999                                  ;if end
  1000                                  ; if start
  1001                                  font_z_getAddrByAscii_if$5_start:
  1002 00003523 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1003 00003528 50                      push eax
  1004 00003529 B845000000              mov eax, 69
  1005 0000352E 50                      push eax
  1006 0000352F 5B                      pop ebx
  1007 00003530 58                      pop eax
  1008 00003531 39D8                    cmp eax, ebx
  1009 00003533 7407                    je font_z_getAddrByAscii_if$5_equal@true$5
  1010 00003535 B800000000              mov eax, 0
  1011 0000353A EB05                    jmp font_z_getAddrByAscii_if$5_equal@false$5
  1012                                  font_z_getAddrByAscii_if$5_equal@true$5:
  1013 0000353C B801000000              mov eax, 1
  1014                                  font_z_getAddrByAscii_if$5_equal@false$5:
  1015 00003541 50                      push eax
  1016 00003542 58                      pop eax
  1017 00003543 83F800                  cmp eax, 0
  1018 00003546 740D                    je font_z_getAddrByAscii_if$5_else
  1019                                  font_z_getAddrByAscii_if$5_then:
  1020 00003548 B8[260A0000]            mov eax, font_z_E
  1021 0000354D 50                      push eax
  1022 0000354E 58                      pop eax
  1023 0000354F 5D                      pop ebp
  1024 00003550 50                      push eax
  1025 00003551 55                      push ebp
  1026 00003552 C3                      ret
  1027 00003553 EB00                    jmp font_z_getAddrByAscii_if$5_end
  1028                                  font_z_getAddrByAscii_if$5_else:
  1029                                  font_z_getAddrByAscii_if$5_end:
  1030                                  ;if end
  1031                                  ; if start
  1032                                  font_z_getAddrByAscii_if$6_start:
  1033 00003555 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1034 0000355A 50                      push eax
  1035 0000355B B846000000              mov eax, 70
  1036 00003560 50                      push eax
  1037 00003561 5B                      pop ebx
  1038 00003562 58                      pop eax
  1039 00003563 39D8                    cmp eax, ebx
  1040 00003565 7407                    je font_z_getAddrByAscii_if$6_equal@true$6
  1041 00003567 B800000000              mov eax, 0
  1042 0000356C EB05                    jmp font_z_getAddrByAscii_if$6_equal@false$6
  1043                                  font_z_getAddrByAscii_if$6_equal@true$6:
  1044 0000356E B801000000              mov eax, 1
  1045                                  font_z_getAddrByAscii_if$6_equal@false$6:
  1046 00003573 50                      push eax
  1047 00003574 58                      pop eax
  1048 00003575 83F800                  cmp eax, 0
  1049 00003578 740D                    je font_z_getAddrByAscii_if$6_else
  1050                                  font_z_getAddrByAscii_if$6_then:
  1051 0000357A B8[2B0B0000]            mov eax, font_z_F
  1052 0000357F 50                      push eax
  1053 00003580 58                      pop eax
  1054 00003581 5D                      pop ebp
  1055 00003582 50                      push eax
  1056 00003583 55                      push ebp
  1057 00003584 C3                      ret
  1058 00003585 EB00                    jmp font_z_getAddrByAscii_if$6_end
  1059                                  font_z_getAddrByAscii_if$6_else:
  1060                                  font_z_getAddrByAscii_if$6_end:
  1061                                  ;if end
  1062                                  ; if start
  1063                                  font_z_getAddrByAscii_if$7_start:
  1064 00003587 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1065 0000358C 50                      push eax
  1066 0000358D B847000000              mov eax, 71
  1067 00003592 50                      push eax
  1068 00003593 5B                      pop ebx
  1069 00003594 58                      pop eax
  1070 00003595 39D8                    cmp eax, ebx
  1071 00003597 7407                    je font_z_getAddrByAscii_if$7_equal@true$7
  1072 00003599 B800000000              mov eax, 0
  1073 0000359E EB05                    jmp font_z_getAddrByAscii_if$7_equal@false$7
  1074                                  font_z_getAddrByAscii_if$7_equal@true$7:
  1075 000035A0 B801000000              mov eax, 1
  1076                                  font_z_getAddrByAscii_if$7_equal@false$7:
  1077 000035A5 50                      push eax
  1078 000035A6 58                      pop eax
  1079 000035A7 83F800                  cmp eax, 0
  1080 000035AA 740D                    je font_z_getAddrByAscii_if$7_else
  1081                                  font_z_getAddrByAscii_if$7_then:
  1082 000035AC B8[300C0000]            mov eax, font_z_G
  1083 000035B1 50                      push eax
  1084 000035B2 58                      pop eax
  1085 000035B3 5D                      pop ebp
  1086 000035B4 50                      push eax
  1087 000035B5 55                      push ebp
  1088 000035B6 C3                      ret
  1089 000035B7 EB00                    jmp font_z_getAddrByAscii_if$7_end
  1090                                  font_z_getAddrByAscii_if$7_else:
  1091                                  font_z_getAddrByAscii_if$7_end:
  1092                                  ;if end
  1093                                  ; if start
  1094                                  font_z_getAddrByAscii_if$8_start:
  1095 000035B9 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1096 000035BE 50                      push eax
  1097 000035BF B848000000              mov eax, 72
  1098 000035C4 50                      push eax
  1099 000035C5 5B                      pop ebx
  1100 000035C6 58                      pop eax
  1101 000035C7 39D8                    cmp eax, ebx
  1102 000035C9 7407                    je font_z_getAddrByAscii_if$8_equal@true$8
  1103 000035CB B800000000              mov eax, 0
  1104 000035D0 EB05                    jmp font_z_getAddrByAscii_if$8_equal@false$8
  1105                                  font_z_getAddrByAscii_if$8_equal@true$8:
  1106 000035D2 B801000000              mov eax, 1
  1107                                  font_z_getAddrByAscii_if$8_equal@false$8:
  1108 000035D7 50                      push eax
  1109 000035D8 58                      pop eax
  1110 000035D9 83F800                  cmp eax, 0
  1111 000035DC 740D                    je font_z_getAddrByAscii_if$8_else
  1112                                  font_z_getAddrByAscii_if$8_then:
  1113 000035DE B8[350D0000]            mov eax, font_z_H
  1114 000035E3 50                      push eax
  1115 000035E4 58                      pop eax
  1116 000035E5 5D                      pop ebp
  1117 000035E6 50                      push eax
  1118 000035E7 55                      push ebp
  1119 000035E8 C3                      ret
  1120 000035E9 EB00                    jmp font_z_getAddrByAscii_if$8_end
  1121                                  font_z_getAddrByAscii_if$8_else:
  1122                                  font_z_getAddrByAscii_if$8_end:
  1123                                  ;if end
  1124                                  ; if start
  1125                                  font_z_getAddrByAscii_if$9_start:
  1126 000035EB A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1127 000035F0 50                      push eax
  1128 000035F1 B849000000              mov eax, 73
  1129 000035F6 50                      push eax
  1130 000035F7 5B                      pop ebx
  1131 000035F8 58                      pop eax
  1132 000035F9 39D8                    cmp eax, ebx
  1133 000035FB 7407                    je font_z_getAddrByAscii_if$9_equal@true$9
  1134 000035FD B800000000              mov eax, 0
  1135 00003602 EB05                    jmp font_z_getAddrByAscii_if$9_equal@false$9
  1136                                  font_z_getAddrByAscii_if$9_equal@true$9:
  1137 00003604 B801000000              mov eax, 1
  1138                                  font_z_getAddrByAscii_if$9_equal@false$9:
  1139 00003609 50                      push eax
  1140 0000360A 58                      pop eax
  1141 0000360B 83F800                  cmp eax, 0
  1142 0000360E 740D                    je font_z_getAddrByAscii_if$9_else
  1143                                  font_z_getAddrByAscii_if$9_then:
  1144 00003610 B8[3A0E0000]            mov eax, font_z_I
  1145 00003615 50                      push eax
  1146 00003616 58                      pop eax
  1147 00003617 5D                      pop ebp
  1148 00003618 50                      push eax
  1149 00003619 55                      push ebp
  1150 0000361A C3                      ret
  1151 0000361B EB00                    jmp font_z_getAddrByAscii_if$9_end
  1152                                  font_z_getAddrByAscii_if$9_else:
  1153                                  font_z_getAddrByAscii_if$9_end:
  1154                                  ;if end
  1155                                  ; if start
  1156                                  font_z_getAddrByAscii_if$10_start:
  1157 0000361D A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1158 00003622 50                      push eax
  1159 00003623 B84A000000              mov eax, 74
  1160 00003628 50                      push eax
  1161 00003629 5B                      pop ebx
  1162 0000362A 58                      pop eax
  1163 0000362B 39D8                    cmp eax, ebx
  1164 0000362D 7407                    je font_z_getAddrByAscii_if$10_equal@true$10
  1165 0000362F B800000000              mov eax, 0
  1166 00003634 EB05                    jmp font_z_getAddrByAscii_if$10_equal@false$10
  1167                                  font_z_getAddrByAscii_if$10_equal@true$10:
  1168 00003636 B801000000              mov eax, 1
  1169                                  font_z_getAddrByAscii_if$10_equal@false$10:
  1170 0000363B 50                      push eax
  1171 0000363C 58                      pop eax
  1172 0000363D 83F800                  cmp eax, 0
  1173 00003640 740D                    je font_z_getAddrByAscii_if$10_else
  1174                                  font_z_getAddrByAscii_if$10_then:
  1175 00003642 B8[300C0000]            mov eax, font_z_G
  1176 00003647 50                      push eax
  1177 00003648 58                      pop eax
  1178 00003649 5D                      pop ebp
  1179 0000364A 50                      push eax
  1180 0000364B 55                      push ebp
  1181 0000364C C3                      ret
  1182 0000364D EB00                    jmp font_z_getAddrByAscii_if$10_end
  1183                                  font_z_getAddrByAscii_if$10_else:
  1184                                  font_z_getAddrByAscii_if$10_end:
  1185                                  ;if end
  1186                                  ; if start
  1187                                  font_z_getAddrByAscii_if$11_start:
  1188 0000364F A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1189 00003654 50                      push eax
  1190 00003655 B84B000000              mov eax, 75
  1191 0000365A 50                      push eax
  1192 0000365B 5B                      pop ebx
  1193 0000365C 58                      pop eax
  1194 0000365D 39D8                    cmp eax, ebx
  1195 0000365F 7407                    je font_z_getAddrByAscii_if$11_equal@true$11
  1196 00003661 B800000000              mov eax, 0
  1197 00003666 EB05                    jmp font_z_getAddrByAscii_if$11_equal@false$11
  1198                                  font_z_getAddrByAscii_if$11_equal@true$11:
  1199 00003668 B801000000              mov eax, 1
  1200                                  font_z_getAddrByAscii_if$11_equal@false$11:
  1201 0000366D 50                      push eax
  1202 0000366E 58                      pop eax
  1203 0000366F 83F800                  cmp eax, 0
  1204 00003672 740D                    je font_z_getAddrByAscii_if$11_else
  1205                                  font_z_getAddrByAscii_if$11_then:
  1206 00003674 B8[44100000]            mov eax, font_z_K
  1207 00003679 50                      push eax
  1208 0000367A 58                      pop eax
  1209 0000367B 5D                      pop ebp
  1210 0000367C 50                      push eax
  1211 0000367D 55                      push ebp
  1212 0000367E C3                      ret
  1213 0000367F EB00                    jmp font_z_getAddrByAscii_if$11_end
  1214                                  font_z_getAddrByAscii_if$11_else:
  1215                                  font_z_getAddrByAscii_if$11_end:
  1216                                  ;if end
  1217                                  ; if start
  1218                                  font_z_getAddrByAscii_if$12_start:
  1219 00003681 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1220 00003686 50                      push eax
  1221 00003687 B84C000000              mov eax, 76
  1222 0000368C 50                      push eax
  1223 0000368D 5B                      pop ebx
  1224 0000368E 58                      pop eax
  1225 0000368F 39D8                    cmp eax, ebx
  1226 00003691 7407                    je font_z_getAddrByAscii_if$12_equal@true$12
  1227 00003693 B800000000              mov eax, 0
  1228 00003698 EB05                    jmp font_z_getAddrByAscii_if$12_equal@false$12
  1229                                  font_z_getAddrByAscii_if$12_equal@true$12:
  1230 0000369A B801000000              mov eax, 1
  1231                                  font_z_getAddrByAscii_if$12_equal@false$12:
  1232 0000369F 50                      push eax
  1233 000036A0 58                      pop eax
  1234 000036A1 83F800                  cmp eax, 0
  1235 000036A4 740D                    je font_z_getAddrByAscii_if$12_else
  1236                                  font_z_getAddrByAscii_if$12_then:
  1237 000036A6 B8[49110000]            mov eax, font_z_L
  1238 000036AB 50                      push eax
  1239 000036AC 58                      pop eax
  1240 000036AD 5D                      pop ebp
  1241 000036AE 50                      push eax
  1242 000036AF 55                      push ebp
  1243 000036B0 C3                      ret
  1244 000036B1 EB00                    jmp font_z_getAddrByAscii_if$12_end
  1245                                  font_z_getAddrByAscii_if$12_else:
  1246                                  font_z_getAddrByAscii_if$12_end:
  1247                                  ;if end
  1248                                  ; if start
  1249                                  font_z_getAddrByAscii_if$13_start:
  1250 000036B3 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1251 000036B8 50                      push eax
  1252 000036B9 B84D000000              mov eax, 77
  1253 000036BE 50                      push eax
  1254 000036BF 5B                      pop ebx
  1255 000036C0 58                      pop eax
  1256 000036C1 39D8                    cmp eax, ebx
  1257 000036C3 7407                    je font_z_getAddrByAscii_if$13_equal@true$13
  1258 000036C5 B800000000              mov eax, 0
  1259 000036CA EB05                    jmp font_z_getAddrByAscii_if$13_equal@false$13
  1260                                  font_z_getAddrByAscii_if$13_equal@true$13:
  1261 000036CC B801000000              mov eax, 1
  1262                                  font_z_getAddrByAscii_if$13_equal@false$13:
  1263 000036D1 50                      push eax
  1264 000036D2 58                      pop eax
  1265 000036D3 83F800                  cmp eax, 0
  1266 000036D6 740D                    je font_z_getAddrByAscii_if$13_else
  1267                                  font_z_getAddrByAscii_if$13_then:
  1268 000036D8 B8[4E120000]            mov eax, font_z_M
  1269 000036DD 50                      push eax
  1270 000036DE 58                      pop eax
  1271 000036DF 5D                      pop ebp
  1272 000036E0 50                      push eax
  1273 000036E1 55                      push ebp
  1274 000036E2 C3                      ret
  1275 000036E3 EB00                    jmp font_z_getAddrByAscii_if$13_end
  1276                                  font_z_getAddrByAscii_if$13_else:
  1277                                  font_z_getAddrByAscii_if$13_end:
  1278                                  ;if end
  1279                                  ; if start
  1280                                  font_z_getAddrByAscii_if$14_start:
  1281 000036E5 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1282 000036EA 50                      push eax
  1283 000036EB B84E000000              mov eax, 78
  1284 000036F0 50                      push eax
  1285 000036F1 5B                      pop ebx
  1286 000036F2 58                      pop eax
  1287 000036F3 39D8                    cmp eax, ebx
  1288 000036F5 7407                    je font_z_getAddrByAscii_if$14_equal@true$14
  1289 000036F7 B800000000              mov eax, 0
  1290 000036FC EB05                    jmp font_z_getAddrByAscii_if$14_equal@false$14
  1291                                  font_z_getAddrByAscii_if$14_equal@true$14:
  1292 000036FE B801000000              mov eax, 1
  1293                                  font_z_getAddrByAscii_if$14_equal@false$14:
  1294 00003703 50                      push eax
  1295 00003704 58                      pop eax
  1296 00003705 83F800                  cmp eax, 0
  1297 00003708 740D                    je font_z_getAddrByAscii_if$14_else
  1298                                  font_z_getAddrByAscii_if$14_then:
  1299 0000370A B8[53130000]            mov eax, font_z_N
  1300 0000370F 50                      push eax
  1301 00003710 58                      pop eax
  1302 00003711 5D                      pop ebp
  1303 00003712 50                      push eax
  1304 00003713 55                      push ebp
  1305 00003714 C3                      ret
  1306 00003715 EB00                    jmp font_z_getAddrByAscii_if$14_end
  1307                                  font_z_getAddrByAscii_if$14_else:
  1308                                  font_z_getAddrByAscii_if$14_end:
  1309                                  ;if end
  1310                                  ; if start
  1311                                  font_z_getAddrByAscii_if$15_start:
  1312 00003717 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1313 0000371C 50                      push eax
  1314 0000371D B84F000000              mov eax, 79
  1315 00003722 50                      push eax
  1316 00003723 5B                      pop ebx
  1317 00003724 58                      pop eax
  1318 00003725 39D8                    cmp eax, ebx
  1319 00003727 7407                    je font_z_getAddrByAscii_if$15_equal@true$15
  1320 00003729 B800000000              mov eax, 0
  1321 0000372E EB05                    jmp font_z_getAddrByAscii_if$15_equal@false$15
  1322                                  font_z_getAddrByAscii_if$15_equal@true$15:
  1323 00003730 B801000000              mov eax, 1
  1324                                  font_z_getAddrByAscii_if$15_equal@false$15:
  1325 00003735 50                      push eax
  1326 00003736 58                      pop eax
  1327 00003737 83F800                  cmp eax, 0
  1328 0000373A 740D                    je font_z_getAddrByAscii_if$15_else
  1329                                  font_z_getAddrByAscii_if$15_then:
  1330 0000373C B8[58140000]            mov eax, font_z_O
  1331 00003741 50                      push eax
  1332 00003742 58                      pop eax
  1333 00003743 5D                      pop ebp
  1334 00003744 50                      push eax
  1335 00003745 55                      push ebp
  1336 00003746 C3                      ret
  1337 00003747 EB00                    jmp font_z_getAddrByAscii_if$15_end
  1338                                  font_z_getAddrByAscii_if$15_else:
  1339                                  font_z_getAddrByAscii_if$15_end:
  1340                                  ;if end
  1341                                  ; if start
  1342                                  font_z_getAddrByAscii_if$16_start:
  1343 00003749 A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1344 0000374E 50                      push eax
  1345 0000374F B850000000              mov eax, 80
  1346 00003754 50                      push eax
  1347 00003755 5B                      pop ebx
  1348 00003756 58                      pop eax
  1349 00003757 39D8                    cmp eax, ebx
  1350 00003759 7407                    je font_z_getAddrByAscii_if$16_equal@true$16
  1351 0000375B B800000000              mov eax, 0
  1352 00003760 EB05                    jmp font_z_getAddrByAscii_if$16_equal@false$16
  1353                                  font_z_getAddrByAscii_if$16_equal@true$16:
  1354 00003762 B801000000              mov eax, 1
  1355                                  font_z_getAddrByAscii_if$16_equal@false$16:
  1356 00003767 50                      push eax
  1357 00003768 58                      pop eax
  1358 00003769 83F800                  cmp eax, 0
  1359 0000376C 740D                    je font_z_getAddrByAscii_if$16_else
  1360                                  font_z_getAddrByAscii_if$16_then:
  1361 0000376E B8[5D150000]            mov eax, font_z_P
  1362 00003773 50                      push eax
  1363 00003774 58                      pop eax
  1364 00003775 5D                      pop ebp
  1365 00003776 50                      push eax
  1366 00003777 55                      push ebp
  1367 00003778 C3                      ret
  1368 00003779 EB00                    jmp font_z_getAddrByAscii_if$16_end
  1369                                  font_z_getAddrByAscii_if$16_else:
  1370                                  font_z_getAddrByAscii_if$16_end:
  1371                                  ;if end
  1372                                  ; if start
  1373                                  font_z_getAddrByAscii_if$17_start:
  1374 0000377B A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1375 00003780 50                      push eax
  1376 00003781 B851000000              mov eax, 81
  1377 00003786 50                      push eax
  1378 00003787 5B                      pop ebx
  1379 00003788 58                      pop eax
  1380 00003789 39D8                    cmp eax, ebx
  1381 0000378B 7407                    je font_z_getAddrByAscii_if$17_equal@true$17
  1382 0000378D B800000000              mov eax, 0
  1383 00003792 EB05                    jmp font_z_getAddrByAscii_if$17_equal@false$17
  1384                                  font_z_getAddrByAscii_if$17_equal@true$17:
  1385 00003794 B801000000              mov eax, 1
  1386                                  font_z_getAddrByAscii_if$17_equal@false$17:
  1387 00003799 50                      push eax
  1388 0000379A 58                      pop eax
  1389 0000379B 83F800                  cmp eax, 0
  1390 0000379E 740D                    je font_z_getAddrByAscii_if$17_else
  1391                                  font_z_getAddrByAscii_if$17_then:
  1392 000037A0 B8[62160000]            mov eax, font_z_Q
  1393 000037A5 50                      push eax
  1394 000037A6 58                      pop eax
  1395 000037A7 5D                      pop ebp
  1396 000037A8 50                      push eax
  1397 000037A9 55                      push ebp
  1398 000037AA C3                      ret
  1399 000037AB EB00                    jmp font_z_getAddrByAscii_if$17_end
  1400                                  font_z_getAddrByAscii_if$17_else:
  1401                                  font_z_getAddrByAscii_if$17_end:
  1402                                  ;if end
  1403                                  ; if start
  1404                                  font_z_getAddrByAscii_if$18_start:
  1405 000037AD A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1406 000037B2 50                      push eax
  1407 000037B3 B852000000              mov eax, 82
  1408 000037B8 50                      push eax
  1409 000037B9 5B                      pop ebx
  1410 000037BA 58                      pop eax
  1411 000037BB 39D8                    cmp eax, ebx
  1412 000037BD 7407                    je font_z_getAddrByAscii_if$18_equal@true$18
  1413 000037BF B800000000              mov eax, 0
  1414 000037C4 EB05                    jmp font_z_getAddrByAscii_if$18_equal@false$18
  1415                                  font_z_getAddrByAscii_if$18_equal@true$18:
  1416 000037C6 B801000000              mov eax, 1
  1417                                  font_z_getAddrByAscii_if$18_equal@false$18:
  1418 000037CB 50                      push eax
  1419 000037CC 58                      pop eax
  1420 000037CD 83F800                  cmp eax, 0
  1421 000037D0 740D                    je font_z_getAddrByAscii_if$18_else
  1422                                  font_z_getAddrByAscii_if$18_then:
  1423 000037D2 B8[67170000]            mov eax, font_z_R
  1424 000037D7 50                      push eax
  1425 000037D8 58                      pop eax
  1426 000037D9 5D                      pop ebp
  1427 000037DA 50                      push eax
  1428 000037DB 55                      push ebp
  1429 000037DC C3                      ret
  1430 000037DD EB00                    jmp font_z_getAddrByAscii_if$18_end
  1431                                  font_z_getAddrByAscii_if$18_else:
  1432                                  font_z_getAddrByAscii_if$18_end:
  1433                                  ;if end
  1434                                  ; if start
  1435                                  font_z_getAddrByAscii_if$19_start:
  1436 000037DF A1[4F340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1437 000037E4 50                      push eax
  1438 000037E5 B853000000              mov eax, 83
  1439 000037EA 50                      push eax
  1440 000037EB 5B                      pop ebx
  1441 000037EC 58                      pop eax
