     1                                  [bits 32]
   937 00002F98 000000200000002000-
   937 00002FA1 000020000000200000-
   937 00002FAA 002000000020000000-
   937 00002FB3 200000002000000020-
   937 00002FBC 000000200000002000-
   937 00002FC5 000020000000200000-
   937 00002FCE 002000000020000000-
   937 00002FD7 200000002000000020-
   937 00002FE0 000000200000002000-
   937 00002FE9 000020000000200000-
   937 00002FF2 002000000020000000-
   937 00002FFB 200000002000000020-
   937 00003004 000000200000002000-
   937 0000300D 000020000000200000-
   937 00003016 002000000020000000-
   937 0000301F 200000002000000020-
   937 00003028 000000200000002000-
   937 00003031 000020000000200000-
   937 0000303A 002000000020000000-
   937 00003043 200000002000000020-
   937 0000304C 000000200000002000-
   937 00003055 000020000000200000-
   937 0000305E 002000000020000000-
   937 00003067 200000002000000020-
   937 00003070 000000200000002000-
   937 00003079 000020000000200000-
   937 00003082 002000000020000000-
   937 0000308B 200000002000000020-
   937 00003094 000000200000002000-
   937 0000309D 000020000000200000-
   937 000030A6 002000000020000000-
   937 000030AF 200000002000000020-
   937 000030B8 000000200000002000-
   937 000030C1 000020000000200000-
   937 000030CA 002000000020000000-
   937 000030D3 200000002000000020-
   937 000030DC 000000200000002000-
   937 000030E5 000020000000200000-
   937 000030EE 002000000020000000-
   937 000030F7 200000002000000020-
   937 00003100 000000200000002000-
   937 00003109 000020000000200000-
   937 00003112 002000000020000000-
   937 0000311B 200000002000000020-
   937 00003124 000000200000002000-
   937 0000312D 000020000000200000-
   937 00003136 002000000020000000-
   937 0000313F 200000002000000020-
   937 00003148 000000200000002000-
   937 00003151 000020000000200000-
   937 0000315A 002000000020000000-
   937 00003163 200000002000000020-
   937 0000316C 000000200000002000-
   937 00003175 000020000000200000-
   937 0000317E 002000000020000000-
   937 00003187 200000002000000020-
   937 00003190 000000200000002000-
   937 00003199 000020000000200000-
   937 000031A2 002000000020000000-
   937 000031AB 200000002000000020-
   937 000031B4 000000200000002000-
   937 000031BD 000020000000200000-
   937 000031C6 002000000020000000-
   937 000031CF 200000002000000020-
   937 000031D8 000000200000002000-
   937 000031E1 000020000000200000-
   937 000031EA 002000000020000000-
   937 000031F3 200000002000000020-
   937 000031FC 000000200000002000-
   937 00003205 000020000000200000-
   937 0000320E 002000000020000000-
   937 00003217 200000002000000020-
   937 00003220 000000200000002000-
   937 00003229 000020000000200000-
   937 00003232 002000000020000000-
   937 0000323B 200000002000000020-
   937 00003244 000000200000002000-
   937 0000324D 000020000000200000-
   937 00003256 002000000020000000-
   937 0000325F 200000002000000020-
   937 00003268 000000200000002000-
   937 00003271 000020000000200000-
   937 0000327A 002000000020000000-
   937 00003283 200000002000000020-
   937 0000328C 000000200000002000-
   937 00003295 000020000000200000-
   937 0000329E 002000000020000000-
   937 000032A7 200000002000000020-
   937 000032B0 000000200000002000-
   937 000032B9 000020000000200000-
   937 000032C2 002000000020000000-
   937 000032CB 200000002000000020-
   937 000032D4 000000200000002000-
   937 000032DD 000020000000200000-
   937 000032E6 002000000020000000-
   937 000032EF 200000002000000020-
   937 000032F8 000000200000002000-
   937 00003301 000020000000200000-
   937 0000330A 002000000020000000-
   937 00003313 200000002000000020-
   937 0000331C 000000200000002000-
   937 00003325 000020000000200000-
   937 0000332E 002000000020000000-
   937 00003337 200000002000000020-
   937 00003340 000000200000002000-
   937 00003349 000020000000200000-
   937 00003352 002000000020000000-
   937 0000335B 200000002000000020-
   937 00003364 000000200000002000-
   937 0000336D 000020000000200000-
   937 00003376 002000000020000000-
   937 0000337F 200000002000000020-
   937 00003388 000000200000002000-
   937 00003391 000020000000200000-
   937 0000339A 002000000020000000-
   937 000033A3 200000002000000020-
   937 000033AC 000000200000002000-
   937 000033B5 000020000000200000-
   937 000033BE 002000000020000000-
   937 000033C7 200000002000000020-
   937 000033D0 000000200000002000-
   937 000033D9 000020000000200000-
   937 000033E2 002000000020000000-
   937 000033EB 200000002000000020-
   937 000033F4 000000200000002000-
   937 000033FD 000020000000200000-
   937 00003406 002000000020000000-
   937 0000340F 200000002000000020-
   937 00003418 000000200000002000-
   937 00003421 000020000000200000-
   937 0000342A 002000000020000000-
   937 00003433 200000002000000020-
   937 0000343C 000000200000002000-
   937 00003445 000020000000200000-
   937 0000344E 002000000020000000-
   937 00003457 200000002000000020-
   937 00003460 000000200000002000-
   937 00003469 000020000000200000-
   937 00003472 002000000020000000-
   937 0000347B 200000002000000020-
   937 00003484 000000200000002000-
   937 0000348D 000020000000200000-
   937 00003496 002000000020000000-
   937 0000349F 200000002000000020-
   937 000034A8 000000200000002000-
   937 000034B1 000020000000200000-
   937 000034BA 002000000020000000-
   937 000034C3 200000002000000020-
   937 000034CC 000000200000002000-
   937 000034D5 000020000000200000-
   937 000034DE 002000000020000000-
   937 000034E7 20000000           
   939                                  font_z_screen_buf$next:
   940                                  
   941                                  ;function
   942 000034EB E955050000              jmp font_z_getAddrByAscii$next
   943                                  font_z_getAddrByAscii:
   944                                  ;param
   945 000034F0 EB04                    jmp font_z_getAddrByAscii_ascii$next
   946 000034F2 00000000                font_z_getAddrByAscii_ascii: dd 0
   947                                  font_z_getAddrByAscii_ascii$next:
   948 000034F6 5D                      pop ebp
   949 000034F7 58                      pop eax
   950 000034F8 A3[F2340000]            mov [font_z_getAddrByAscii_ascii], eax
   951 000034FD 55                      push ebp
   952                                  ; if start
   953                                  font_z_getAddrByAscii_if$1_start:
   954 000034FE A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
   955 00003503 50                      push eax
   956 00003504 B820000000              mov eax, 32
   957 00003509 50                      push eax
   958 0000350A 5B                      pop ebx
   959 0000350B 58                      pop eax
   960 0000350C 39D8                    cmp eax, ebx
   961 0000350E 7407                    je font_z_getAddrByAscii_if$1_equal@true$1
   962 00003510 B800000000              mov eax, 0
   963 00003515 EB05                    jmp font_z_getAddrByAscii_if$1_equal@false$1
   964                                  font_z_getAddrByAscii_if$1_equal@true$1:
   965 00003517 B801000000              mov eax, 1
   966                                  font_z_getAddrByAscii_if$1_equal@false$1:
   967 0000351C 50                      push eax
   968 0000351D 58                      pop eax
   969 0000351E 83F800                  cmp eax, 0
   970 00003521 740D                    je font_z_getAddrByAscii_if$1_else
   971                                  font_z_getAddrByAscii_if$1_then:
   972 00003523 B8[3C220000]            mov eax, font_z_space
   973 00003528 50                      push eax
   974 00003529 58                      pop eax
   975 0000352A 5D                      pop ebp
   976 0000352B 50                      push eax
   977 0000352C 55                      push ebp
   978 0000352D C3                      ret
   979 0000352E EB00                    jmp font_z_getAddrByAscii_if$1_end
   980                                  font_z_getAddrByAscii_if$1_else:
   981                                  font_z_getAddrByAscii_if$1_end:
   982                                  ;if end
   983                                  ; if start
   984                                  font_z_getAddrByAscii_if$2_start:
   985 00003530 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
   986 00003535 50                      push eax
   987 00003536 B841000000              mov eax, 65
   988 0000353B 50                      push eax
   989 0000353C 5B                      pop ebx
   990 0000353D 58                      pop eax
   991 0000353E 39D8                    cmp eax, ebx
   992 00003540 7407                    je font_z_getAddrByAscii_if$2_equal@true$2
   993 00003542 B800000000              mov eax, 0
   994 00003547 EB05                    jmp font_z_getAddrByAscii_if$2_equal@false$2
   995                                  font_z_getAddrByAscii_if$2_equal@true$2:
   996 00003549 B801000000              mov eax, 1
   997                                  font_z_getAddrByAscii_if$2_equal@false$2:
   998 0000354E 50                      push eax
   999 0000354F 58                      pop eax
  1000 00003550 83F800                  cmp eax, 0
  1001 00003553 740D                    je font_z_getAddrByAscii_if$2_else
  1002                                  font_z_getAddrByAscii_if$2_then:
  1003 00003555 B8[B5060000]            mov eax, font_z_A
  1004 0000355A 50                      push eax
  1005 0000355B 58                      pop eax
  1006 0000355C 5D                      pop ebp
  1007 0000355D 50                      push eax
  1008 0000355E 55                      push ebp
  1009 0000355F C3                      ret
  1010 00003560 EB00                    jmp font_z_getAddrByAscii_if$2_end
  1011                                  font_z_getAddrByAscii_if$2_else:
  1012                                  font_z_getAddrByAscii_if$2_end:
  1013                                  ;if end
  1014                                  ; if start
  1015                                  font_z_getAddrByAscii_if$3_start:
  1016 00003562 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1017 00003567 50                      push eax
  1018 00003568 B842000000              mov eax, 66
  1019 0000356D 50                      push eax
  1020 0000356E 5B                      pop ebx
  1021 0000356F 58                      pop eax
  1022 00003570 39D8                    cmp eax, ebx
  1023 00003572 7407                    je font_z_getAddrByAscii_if$3_equal@true$3
  1024 00003574 B800000000              mov eax, 0
  1025 00003579 EB05                    jmp font_z_getAddrByAscii_if$3_equal@false$3
  1026                                  font_z_getAddrByAscii_if$3_equal@true$3:
  1027 0000357B B801000000              mov eax, 1
  1028                                  font_z_getAddrByAscii_if$3_equal@false$3:
  1029 00003580 50                      push eax
  1030 00003581 58                      pop eax
  1031 00003582 83F800                  cmp eax, 0
  1032 00003585 740D                    je font_z_getAddrByAscii_if$3_else
  1033                                  font_z_getAddrByAscii_if$3_then:
  1034 00003587 B8[BA070000]            mov eax, font_z_B
  1035 0000358C 50                      push eax
  1036 0000358D 58                      pop eax
  1037 0000358E 5D                      pop ebp
  1038 0000358F 50                      push eax
  1039 00003590 55                      push ebp
  1040 00003591 C3                      ret
  1041 00003592 EB00                    jmp font_z_getAddrByAscii_if$3_end
  1042                                  font_z_getAddrByAscii_if$3_else:
  1043                                  font_z_getAddrByAscii_if$3_end:
  1044                                  ;if end
  1045                                  ; if start
  1046                                  font_z_getAddrByAscii_if$4_start:
  1047 00003594 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1048 00003599 50                      push eax
  1049 0000359A B843000000              mov eax, 67
  1050 0000359F 50                      push eax
  1051 000035A0 5B                      pop ebx
  1052 000035A1 58                      pop eax
  1053 000035A2 39D8                    cmp eax, ebx
  1054 000035A4 7407                    je font_z_getAddrByAscii_if$4_equal@true$4
  1055 000035A6 B800000000              mov eax, 0
  1056 000035AB EB05                    jmp font_z_getAddrByAscii_if$4_equal@false$4
  1057                                  font_z_getAddrByAscii_if$4_equal@true$4:
  1058 000035AD B801000000              mov eax, 1
  1059                                  font_z_getAddrByAscii_if$4_equal@false$4:
  1060 000035B2 50                      push eax
  1061 000035B3 58                      pop eax
  1062 000035B4 83F800                  cmp eax, 0
  1063 000035B7 740D                    je font_z_getAddrByAscii_if$4_else
  1064                                  font_z_getAddrByAscii_if$4_then:
  1065 000035B9 B8[BF080000]            mov eax, font_z_C
  1066 000035BE 50                      push eax
  1067 000035BF 58                      pop eax
  1068 000035C0 5D                      pop ebp
  1069 000035C1 50                      push eax
  1070 000035C2 55                      push ebp
  1071 000035C3 C3                      ret
  1072 000035C4 EB00                    jmp font_z_getAddrByAscii_if$4_end
  1073                                  font_z_getAddrByAscii_if$4_else:
  1074                                  font_z_getAddrByAscii_if$4_end:
  1075                                  ;if end
  1076                                  ; if start
  1077                                  font_z_getAddrByAscii_if$5_start:
  1078 000035C6 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1079 000035CB 50                      push eax
  1080 000035CC B844000000              mov eax, 68
  1081 000035D1 50                      push eax
  1082 000035D2 5B                      pop ebx
  1083 000035D3 58                      pop eax
  1084 000035D4 39D8                    cmp eax, ebx
  1085 000035D6 7407                    je font_z_getAddrByAscii_if$5_equal@true$5
  1086 000035D8 B800000000              mov eax, 0
  1087 000035DD EB05                    jmp font_z_getAddrByAscii_if$5_equal@false$5
  1088                                  font_z_getAddrByAscii_if$5_equal@true$5:
  1089 000035DF B801000000              mov eax, 1
  1090                                  font_z_getAddrByAscii_if$5_equal@false$5:
  1091 000035E4 50                      push eax
  1092 000035E5 58                      pop eax
  1093 000035E6 83F800                  cmp eax, 0
  1094 000035E9 740D                    je font_z_getAddrByAscii_if$5_else
  1095                                  font_z_getAddrByAscii_if$5_then:
  1096 000035EB B8[C4090000]            mov eax, font_z_D
  1097 000035F0 50                      push eax
  1098 000035F1 58                      pop eax
  1099 000035F2 5D                      pop ebp
  1100 000035F3 50                      push eax
  1101 000035F4 55                      push ebp
  1102 000035F5 C3                      ret
  1103 000035F6 EB00                    jmp font_z_getAddrByAscii_if$5_end
  1104                                  font_z_getAddrByAscii_if$5_else:
  1105                                  font_z_getAddrByAscii_if$5_end:
  1106                                  ;if end
  1107                                  ; if start
  1108                                  font_z_getAddrByAscii_if$6_start:
  1109 000035F8 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1110 000035FD 50                      push eax
  1111 000035FE B845000000              mov eax, 69
  1112 00003603 50                      push eax
  1113 00003604 5B                      pop ebx
  1114 00003605 58                      pop eax
  1115 00003606 39D8                    cmp eax, ebx
  1116 00003608 7407                    je font_z_getAddrByAscii_if$6_equal@true$6
  1117 0000360A B800000000              mov eax, 0
  1118 0000360F EB05                    jmp font_z_getAddrByAscii_if$6_equal@false$6
  1119                                  font_z_getAddrByAscii_if$6_equal@true$6:
  1120 00003611 B801000000              mov eax, 1
  1121                                  font_z_getAddrByAscii_if$6_equal@false$6:
  1122 00003616 50                      push eax
  1123 00003617 58                      pop eax
  1124 00003618 83F800                  cmp eax, 0
  1125 0000361B 740D                    je font_z_getAddrByAscii_if$6_else
  1126                                  font_z_getAddrByAscii_if$6_then:
  1127 0000361D B8[C90A0000]            mov eax, font_z_E
  1128 00003622 50                      push eax
  1129 00003623 58                      pop eax
  1130 00003624 5D                      pop ebp
  1131 00003625 50                      push eax
  1132 00003626 55                      push ebp
  1133 00003627 C3                      ret
  1134 00003628 EB00                    jmp font_z_getAddrByAscii_if$6_end
  1135                                  font_z_getAddrByAscii_if$6_else:
  1136                                  font_z_getAddrByAscii_if$6_end:
  1137                                  ;if end
  1138                                  ; if start
  1139                                  font_z_getAddrByAscii_if$7_start:
  1140 0000362A A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1141 0000362F 50                      push eax
  1142 00003630 B846000000              mov eax, 70
  1143 00003635 50                      push eax
  1144 00003636 5B                      pop ebx
  1145 00003637 58                      pop eax
  1146 00003638 39D8                    cmp eax, ebx
  1147 0000363A 7407                    je font_z_getAddrByAscii_if$7_equal@true$7
  1148 0000363C B800000000              mov eax, 0
  1149 00003641 EB05                    jmp font_z_getAddrByAscii_if$7_equal@false$7
  1150                                  font_z_getAddrByAscii_if$7_equal@true$7:
  1151 00003643 B801000000              mov eax, 1
  1152                                  font_z_getAddrByAscii_if$7_equal@false$7:
  1153 00003648 50                      push eax
  1154 00003649 58                      pop eax
  1155 0000364A 83F800                  cmp eax, 0
  1156 0000364D 740D                    je font_z_getAddrByAscii_if$7_else
  1157                                  font_z_getAddrByAscii_if$7_then:
  1158 0000364F B8[CE0B0000]            mov eax, font_z_F
  1159 00003654 50                      push eax
  1160 00003655 58                      pop eax
  1161 00003656 5D                      pop ebp
  1162 00003657 50                      push eax
  1163 00003658 55                      push ebp
  1164 00003659 C3                      ret
  1165 0000365A EB00                    jmp font_z_getAddrByAscii_if$7_end
  1166                                  font_z_getAddrByAscii_if$7_else:
  1167                                  font_z_getAddrByAscii_if$7_end:
  1168                                  ;if end
  1169                                  ; if start
  1170                                  font_z_getAddrByAscii_if$8_start:
  1171 0000365C A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1172 00003661 50                      push eax
  1173 00003662 B847000000              mov eax, 71
  1174 00003667 50                      push eax
  1175 00003668 5B                      pop ebx
  1176 00003669 58                      pop eax
  1177 0000366A 39D8                    cmp eax, ebx
  1178 0000366C 7407                    je font_z_getAddrByAscii_if$8_equal@true$8
  1179 0000366E B800000000              mov eax, 0
  1180 00003673 EB05                    jmp font_z_getAddrByAscii_if$8_equal@false$8
  1181                                  font_z_getAddrByAscii_if$8_equal@true$8:
  1182 00003675 B801000000              mov eax, 1
  1183                                  font_z_getAddrByAscii_if$8_equal@false$8:
  1184 0000367A 50                      push eax
  1185 0000367B 58                      pop eax
  1186 0000367C 83F800                  cmp eax, 0
  1187 0000367F 740D                    je font_z_getAddrByAscii_if$8_else
  1188                                  font_z_getAddrByAscii_if$8_then:
  1189 00003681 B8[D30C0000]            mov eax, font_z_G
  1190 00003686 50                      push eax
  1191 00003687 58                      pop eax
  1192 00003688 5D                      pop ebp
  1193 00003689 50                      push eax
  1194 0000368A 55                      push ebp
  1195 0000368B C3                      ret
  1196 0000368C EB00                    jmp font_z_getAddrByAscii_if$8_end
  1197                                  font_z_getAddrByAscii_if$8_else:
  1198                                  font_z_getAddrByAscii_if$8_end:
  1199                                  ;if end
  1200                                  ; if start
  1201                                  font_z_getAddrByAscii_if$9_start:
  1202 0000368E A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1203 00003693 50                      push eax
  1204 00003694 B848000000              mov eax, 72
  1205 00003699 50                      push eax
  1206 0000369A 5B                      pop ebx
  1207 0000369B 58                      pop eax
  1208 0000369C 39D8                    cmp eax, ebx
  1209 0000369E 7407                    je font_z_getAddrByAscii_if$9_equal@true$9
  1210 000036A0 B800000000              mov eax, 0
  1211 000036A5 EB05                    jmp font_z_getAddrByAscii_if$9_equal@false$9
  1212                                  font_z_getAddrByAscii_if$9_equal@true$9:
  1213 000036A7 B801000000              mov eax, 1
  1214                                  font_z_getAddrByAscii_if$9_equal@false$9:
  1215 000036AC 50                      push eax
  1216 000036AD 58                      pop eax
  1217 000036AE 83F800                  cmp eax, 0
  1218 000036B1 740D                    je font_z_getAddrByAscii_if$9_else
  1219                                  font_z_getAddrByAscii_if$9_then:
  1220 000036B3 B8[D80D0000]            mov eax, font_z_H
  1221 000036B8 50                      push eax
  1222 000036B9 58                      pop eax
  1223 000036BA 5D                      pop ebp
  1224 000036BB 50                      push eax
  1225 000036BC 55                      push ebp
  1226 000036BD C3                      ret
  1227 000036BE EB00                    jmp font_z_getAddrByAscii_if$9_end
  1228                                  font_z_getAddrByAscii_if$9_else:
  1229                                  font_z_getAddrByAscii_if$9_end:
  1230                                  ;if end
  1231                                  ; if start
  1232                                  font_z_getAddrByAscii_if$10_start:
  1233 000036C0 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1234 000036C5 50                      push eax
  1235 000036C6 B849000000              mov eax, 73
  1236 000036CB 50                      push eax
  1237 000036CC 5B                      pop ebx
  1238 000036CD 58                      pop eax
  1239 000036CE 39D8                    cmp eax, ebx
  1240 000036D0 7407                    je font_z_getAddrByAscii_if$10_equal@true$10
  1241 000036D2 B800000000              mov eax, 0
  1242 000036D7 EB05                    jmp font_z_getAddrByAscii_if$10_equal@false$10
  1243                                  font_z_getAddrByAscii_if$10_equal@true$10:
  1244 000036D9 B801000000              mov eax, 1
  1245                                  font_z_getAddrByAscii_if$10_equal@false$10:
  1246 000036DE 50                      push eax
  1247 000036DF 58                      pop eax
  1248 000036E0 83F800                  cmp eax, 0
  1249 000036E3 740D                    je font_z_getAddrByAscii_if$10_else
  1250                                  font_z_getAddrByAscii_if$10_then:
  1251 000036E5 B8[DD0E0000]            mov eax, font_z_I
  1252 000036EA 50                      push eax
  1253 000036EB 58                      pop eax
  1254 000036EC 5D                      pop ebp
  1255 000036ED 50                      push eax
  1256 000036EE 55                      push ebp
  1257 000036EF C3                      ret
  1258 000036F0 EB00                    jmp font_z_getAddrByAscii_if$10_end
  1259                                  font_z_getAddrByAscii_if$10_else:
  1260                                  font_z_getAddrByAscii_if$10_end:
  1261                                  ;if end
  1262                                  ; if start
  1263                                  font_z_getAddrByAscii_if$11_start:
  1264 000036F2 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1265 000036F7 50                      push eax
  1266 000036F8 B84A000000              mov eax, 74
  1267 000036FD 50                      push eax
  1268 000036FE 5B                      pop ebx
  1269 000036FF 58                      pop eax
  1270 00003700 39D8                    cmp eax, ebx
  1271 00003702 7407                    je font_z_getAddrByAscii_if$11_equal@true$11
  1272 00003704 B800000000              mov eax, 0
  1273 00003709 EB05                    jmp font_z_getAddrByAscii_if$11_equal@false$11
  1274                                  font_z_getAddrByAscii_if$11_equal@true$11:
  1275 0000370B B801000000              mov eax, 1
  1276                                  font_z_getAddrByAscii_if$11_equal@false$11:
  1277 00003710 50                      push eax
  1278 00003711 58                      pop eax
  1279 00003712 83F800                  cmp eax, 0
  1280 00003715 740D                    je font_z_getAddrByAscii_if$11_else
  1281                                  font_z_getAddrByAscii_if$11_then:
  1282 00003717 B8[D30C0000]            mov eax, font_z_G
  1283 0000371C 50                      push eax
  1284 0000371D 58                      pop eax
  1285 0000371E 5D                      pop ebp
  1286 0000371F 50                      push eax
  1287 00003720 55                      push ebp
  1288 00003721 C3                      ret
  1289 00003722 EB00                    jmp font_z_getAddrByAscii_if$11_end
  1290                                  font_z_getAddrByAscii_if$11_else:
  1291                                  font_z_getAddrByAscii_if$11_end:
  1292                                  ;if end
  1293                                  ; if start
  1294                                  font_z_getAddrByAscii_if$12_start:
  1295 00003724 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1296 00003729 50                      push eax
  1297 0000372A B84B000000              mov eax, 75
  1298 0000372F 50                      push eax
  1299 00003730 5B                      pop ebx
  1300 00003731 58                      pop eax
  1301 00003732 39D8                    cmp eax, ebx
  1302 00003734 7407                    je font_z_getAddrByAscii_if$12_equal@true$12
  1303 00003736 B800000000              mov eax, 0
  1304 0000373B EB05                    jmp font_z_getAddrByAscii_if$12_equal@false$12
  1305                                  font_z_getAddrByAscii_if$12_equal@true$12:
  1306 0000373D B801000000              mov eax, 1
  1307                                  font_z_getAddrByAscii_if$12_equal@false$12:
  1308 00003742 50                      push eax
  1309 00003743 58                      pop eax
  1310 00003744 83F800                  cmp eax, 0
  1311 00003747 740D                    je font_z_getAddrByAscii_if$12_else
  1312                                  font_z_getAddrByAscii_if$12_then:
  1313 00003749 B8[E7100000]            mov eax, font_z_K
  1314 0000374E 50                      push eax
  1315 0000374F 58                      pop eax
  1316 00003750 5D                      pop ebp
  1317 00003751 50                      push eax
  1318 00003752 55                      push ebp
  1319 00003753 C3                      ret
  1320 00003754 EB00                    jmp font_z_getAddrByAscii_if$12_end
  1321                                  font_z_getAddrByAscii_if$12_else:
  1322                                  font_z_getAddrByAscii_if$12_end:
  1323                                  ;if end
  1324                                  ; if start
  1325                                  font_z_getAddrByAscii_if$13_start:
  1326 00003756 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1327 0000375B 50                      push eax
  1328 0000375C B84C000000              mov eax, 76
  1329 00003761 50                      push eax
  1330 00003762 5B                      pop ebx
  1331 00003763 58                      pop eax
  1332 00003764 39D8                    cmp eax, ebx
  1333 00003766 7407                    je font_z_getAddrByAscii_if$13_equal@true$13
  1334 00003768 B800000000              mov eax, 0
  1335 0000376D EB05                    jmp font_z_getAddrByAscii_if$13_equal@false$13
  1336                                  font_z_getAddrByAscii_if$13_equal@true$13:
  1337 0000376F B801000000              mov eax, 1
  1338                                  font_z_getAddrByAscii_if$13_equal@false$13:
  1339 00003774 50                      push eax
  1340 00003775 58                      pop eax
  1341 00003776 83F800                  cmp eax, 0
  1342 00003779 740D                    je font_z_getAddrByAscii_if$13_else
  1343                                  font_z_getAddrByAscii_if$13_then:
  1344 0000377B B8[EC110000]            mov eax, font_z_L
  1345 00003780 50                      push eax
  1346 00003781 58                      pop eax
  1347 00003782 5D                      pop ebp
  1348 00003783 50                      push eax
  1349 00003784 55                      push ebp
  1350 00003785 C3                      ret
  1351 00003786 EB00                    jmp font_z_getAddrByAscii_if$13_end
  1352                                  font_z_getAddrByAscii_if$13_else:
  1353                                  font_z_getAddrByAscii_if$13_end:
  1354                                  ;if end
  1355                                  ; if start
  1356                                  font_z_getAddrByAscii_if$14_start:
  1357 00003788 A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1358 0000378D 50                      push eax
  1359 0000378E B84D000000              mov eax, 77
  1360 00003793 50                      push eax
  1361 00003794 5B                      pop ebx
  1362 00003795 58                      pop eax
  1363 00003796 39D8                    cmp eax, ebx
  1364 00003798 7407                    je font_z_getAddrByAscii_if$14_equal@true$14
  1365 0000379A B800000000              mov eax, 0
  1366 0000379F EB05                    jmp font_z_getAddrByAscii_if$14_equal@false$14
  1367                                  font_z_getAddrByAscii_if$14_equal@true$14:
  1368 000037A1 B801000000              mov eax, 1
  1369                                  font_z_getAddrByAscii_if$14_equal@false$14:
  1370 000037A6 50                      push eax
  1371 000037A7 58                      pop eax
  1372 000037A8 83F800                  cmp eax, 0
  1373 000037AB 740D                    je font_z_getAddrByAscii_if$14_else
  1374                                  font_z_getAddrByAscii_if$14_then:
  1375 000037AD B8[F1120000]            mov eax, font_z_M
  1376 000037B2 50                      push eax
  1377 000037B3 58                      pop eax
  1378 000037B4 5D                      pop ebp
  1379 000037B5 50                      push eax
  1380 000037B6 55                      push ebp
  1381 000037B7 C3                      ret
  1382 000037B8 EB00                    jmp font_z_getAddrByAscii_if$14_end
  1383                                  font_z_getAddrByAscii_if$14_else:
  1384                                  font_z_getAddrByAscii_if$14_end:
  1385                                  ;if end
  1386                                  ; if start
  1387                                  font_z_getAddrByAscii_if$15_start:
  1388 000037BA A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1389 000037BF 50                      push eax
  1390 000037C0 B84E000000              mov eax, 78
  1391 000037C5 50                      push eax
  1392 000037C6 5B                      pop ebx
  1393 000037C7 58                      pop eax
  1394 000037C8 39D8                    cmp eax, ebx
  1395 000037CA 7407                    je font_z_getAddrByAscii_if$15_equal@true$15
  1396 000037CC B800000000              mov eax, 0
  1397 000037D1 EB05                    jmp font_z_getAddrByAscii_if$15_equal@false$15
  1398                                  font_z_getAddrByAscii_if$15_equal@true$15:
  1399 000037D3 B801000000              mov eax, 1
  1400                                  font_z_getAddrByAscii_if$15_equal@false$15:
  1401 000037D8 50                      push eax
  1402 000037D9 58                      pop eax
  1403 000037DA 83F800                  cmp eax, 0
  1404 000037DD 740D                    je font_z_getAddrByAscii_if$15_else
  1405                                  font_z_getAddrByAscii_if$15_then:
  1406 000037DF B8[F6130000]            mov eax, font_z_N
  1407 000037E4 50                      push eax
  1408 000037E5 58                      pop eax
  1409 000037E6 5D                      pop ebp
  1410 000037E7 50                      push eax
  1411 000037E8 55                      push ebp
  1412 000037E9 C3                      ret
  1413 000037EA EB00                    jmp font_z_getAddrByAscii_if$15_end
  1414                                  font_z_getAddrByAscii_if$15_else:
  1415                                  font_z_getAddrByAscii_if$15_end:
  1416                                  ;if end
  1417                                  ; if start
  1418                                  font_z_getAddrByAscii_if$16_start:
  1419 000037EC A1[F2340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1420 000037F1 50                      push eax
  1421 000037F2 B84F000000              mov eax, 79
  1422 000037F7 50                      push eax
  1423 000037F8 5B                      pop ebx
  1424 000037F9 58                      pop eax
  1425 000037FA 39D8                    cmp eax, ebx
  1426 000037FC 7407                    je font_z_getAddrByAscii_if$16_equal@true$16
  1427 000037FE B800000000              mov eax, 0
  1428 00003803 EB05                    jmp font_z_getAddrByAscii_if$16_equal@false$16
  1429                                  font_z_getAddrByAscii_if$16_equal@true$16:
  1430 00003805 B801000000              mov eax, 1
  1431                                  font_z_getAddrByAscii_if$16_equal@false$16:
  1432 0000380A 50                      push eax
  1433 0000380B 58                      pop eax
  1434 0000380C 83F800                  cmp eax, 0
  1435 0000380F 740D                    je font_z_getAddrByAscii_if$16_else
  1436                                  font_z_getAddrByAscii_if$16_then:
  1437 00003811 B8[FB140000]            mov eax, font_z_O
  1438 00003816 50                      push eax
  1439 00003817 58                      pop eax
  1440 00003818 5D                      pop ebp
  1441 00003819 50                      push eax
  1442 0000381A 55                      push ebp
  1443 0000381B C3                      ret
  1444 0000381C EB00                    jmp font_z_getAddrByAscii_if$16_end
  1445                                  font_z_getAddrByAscii_if$16_else:
  1446                                  font_z_getAddrByAscii_if$16_end:
  1447                                  ;if end
