     1                                  [bits 32]
   855 000032CA 200000002000000020-
   855 000032D3 000000200000002000-
   855 000032DC 000020000000200000-
   855 000032E5 002000000020000000-
   855 000032EE 200000002000000020-
   855 000032F7 000000200000002000-
   855 00003300 000020000000200000-
   855 00003309 002000000020000000-
   855 00003312 200000002000000020-
   855 0000331B 000000200000002000-
   855 00003324 000020000000200000-
   855 0000332D 002000000020000000-
   855 00003336 200000002000000020-
   855 0000333F 000000200000002000-
   855 00003348 000020000000200000-
   855 00003351 002000000020000000-
   855 0000335A 200000002000000020-
   855 00003363 000000200000002000-
   855 0000336C 000020000000200000-
   855 00003375 002000000020000000-
   855 0000337E 200000002000000020-
   855 00003387 000000200000002000-
   855 00003390 000020000000200000-
   855 00003399 002000000020000000-
   855 000033A2 200000002000000020-
   855 000033AB 000000200000002000-
   855 000033B4 000020000000200000-
   855 000033BD 002000000020000000-
   855 000033C6 200000002000000020-
   855 000033CF 000000200000002000-
   855 000033D8 000020000000200000-
   855 000033E1 002000000020000000-
   855 000033EA 200000002000000020-
   855 000033F3 000000200000002000-
   855 000033FC 000020000000200000-
   855 00003405 002000000020000000-
   855 0000340E 200000002000000020-
   855 00003417 000000200000002000-
   855 00003420 000020000000200000-
   855 00003429 002000000020000000-
   855 00003432 20000000           
   857                                  font_z_screen_buf$next:
   858                                  
   859                                  ;function
   860 00003436 E923050000              jmp font_z_getAddrByAscii$next
   861                                  font_z_getAddrByAscii:
   862                                  ;param
   863 0000343B EB04                    jmp font_z_getAddrByAscii_ascii$next
   864 0000343D 00000000                font_z_getAddrByAscii_ascii: dd 0
   865                                  font_z_getAddrByAscii_ascii$next:
   866 00003441 5D                      pop ebp
   867 00003442 58                      pop eax
   868 00003443 A3[3D340000]            mov [font_z_getAddrByAscii_ascii], eax
   869 00003448 55                      push ebp
   870                                  ; if start
   871                                  font_z_getAddrByAscii_if$1_start:
   872 00003449 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
   873 0000344E 50                      push eax
   874 0000344F B841000000              mov eax, 65
   875 00003454 50                      push eax
   876 00003455 5B                      pop ebx
   877 00003456 58                      pop eax
   878 00003457 39D8                    cmp eax, ebx
   879 00003459 7407                    je font_z_getAddrByAscii_if$1_equal@true$1
   880 0000345B B800000000              mov eax, 0
   881 00003460 EB05                    jmp font_z_getAddrByAscii_if$1_equal@false$1
   882                                  font_z_getAddrByAscii_if$1_equal@true$1:
   883 00003462 B801000000              mov eax, 1
   884                                  font_z_getAddrByAscii_if$1_equal@false$1:
   885 00003467 50                      push eax
   886 00003468 58                      pop eax
   887 00003469 83F800                  cmp eax, 0
   888 0000346C 740D                    je font_z_getAddrByAscii_if$1_else
   889                                  font_z_getAddrByAscii_if$1_then:
   890 0000346E B8[00060000]            mov eax, font_z_A
   891 00003473 50                      push eax
   892 00003474 58                      pop eax
   893 00003475 5D                      pop ebp
   894 00003476 50                      push eax
   895 00003477 55                      push ebp
   896 00003478 C3                      ret
   897 00003479 EB00                    jmp font_z_getAddrByAscii_if$1_end
   898                                  font_z_getAddrByAscii_if$1_else:
   899                                  font_z_getAddrByAscii_if$1_end:
   900                                  ;if end
   901                                  ; if start
   902                                  font_z_getAddrByAscii_if$2_start:
   903 0000347B A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
   904 00003480 50                      push eax
   905 00003481 B842000000              mov eax, 66
   906 00003486 50                      push eax
   907 00003487 5B                      pop ebx
   908 00003488 58                      pop eax
   909 00003489 39D8                    cmp eax, ebx
   910 0000348B 7407                    je font_z_getAddrByAscii_if$2_equal@true$2
   911 0000348D B800000000              mov eax, 0
   912 00003492 EB05                    jmp font_z_getAddrByAscii_if$2_equal@false$2
   913                                  font_z_getAddrByAscii_if$2_equal@true$2:
   914 00003494 B801000000              mov eax, 1
   915                                  font_z_getAddrByAscii_if$2_equal@false$2:
   916 00003499 50                      push eax
   917 0000349A 58                      pop eax
   918 0000349B 83F800                  cmp eax, 0
   919 0000349E 740D                    je font_z_getAddrByAscii_if$2_else
   920                                  font_z_getAddrByAscii_if$2_then:
   921 000034A0 B8[05070000]            mov eax, font_z_B
   922 000034A5 50                      push eax
   923 000034A6 58                      pop eax
   924 000034A7 5D                      pop ebp
   925 000034A8 50                      push eax
   926 000034A9 55                      push ebp
   927 000034AA C3                      ret
   928 000034AB EB00                    jmp font_z_getAddrByAscii_if$2_end
   929                                  font_z_getAddrByAscii_if$2_else:
   930                                  font_z_getAddrByAscii_if$2_end:
   931                                  ;if end
   932                                  ; if start
   933                                  font_z_getAddrByAscii_if$3_start:
   934 000034AD A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
   935 000034B2 50                      push eax
   936 000034B3 B843000000              mov eax, 67
   937 000034B8 50                      push eax
   938 000034B9 5B                      pop ebx
   939 000034BA 58                      pop eax
   940 000034BB 39D8                    cmp eax, ebx
   941 000034BD 7407                    je font_z_getAddrByAscii_if$3_equal@true$3
   942 000034BF B800000000              mov eax, 0
   943 000034C4 EB05                    jmp font_z_getAddrByAscii_if$3_equal@false$3
   944                                  font_z_getAddrByAscii_if$3_equal@true$3:
   945 000034C6 B801000000              mov eax, 1
   946                                  font_z_getAddrByAscii_if$3_equal@false$3:
   947 000034CB 50                      push eax
   948 000034CC 58                      pop eax
   949 000034CD 83F800                  cmp eax, 0
   950 000034D0 740D                    je font_z_getAddrByAscii_if$3_else
   951                                  font_z_getAddrByAscii_if$3_then:
   952 000034D2 B8[0A080000]            mov eax, font_z_C
   953 000034D7 50                      push eax
   954 000034D8 58                      pop eax
   955 000034D9 5D                      pop ebp
   956 000034DA 50                      push eax
   957 000034DB 55                      push ebp
   958 000034DC C3                      ret
   959 000034DD EB00                    jmp font_z_getAddrByAscii_if$3_end
   960                                  font_z_getAddrByAscii_if$3_else:
   961                                  font_z_getAddrByAscii_if$3_end:
   962                                  ;if end
   963                                  ; if start
   964                                  font_z_getAddrByAscii_if$4_start:
   965 000034DF A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
   966 000034E4 50                      push eax
   967 000034E5 B844000000              mov eax, 68
   968 000034EA 50                      push eax
   969 000034EB 5B                      pop ebx
   970 000034EC 58                      pop eax
   971 000034ED 39D8                    cmp eax, ebx
   972 000034EF 7407                    je font_z_getAddrByAscii_if$4_equal@true$4
   973 000034F1 B800000000              mov eax, 0
   974 000034F6 EB05                    jmp font_z_getAddrByAscii_if$4_equal@false$4
   975                                  font_z_getAddrByAscii_if$4_equal@true$4:
   976 000034F8 B801000000              mov eax, 1
   977                                  font_z_getAddrByAscii_if$4_equal@false$4:
   978 000034FD 50                      push eax
   979 000034FE 58                      pop eax
   980 000034FF 83F800                  cmp eax, 0
   981 00003502 740D                    je font_z_getAddrByAscii_if$4_else
   982                                  font_z_getAddrByAscii_if$4_then:
   983 00003504 B8[0F090000]            mov eax, font_z_D
   984 00003509 50                      push eax
   985 0000350A 58                      pop eax
   986 0000350B 5D                      pop ebp
   987 0000350C 50                      push eax
   988 0000350D 55                      push ebp
   989 0000350E C3                      ret
   990 0000350F EB00                    jmp font_z_getAddrByAscii_if$4_end
   991                                  font_z_getAddrByAscii_if$4_else:
   992                                  font_z_getAddrByAscii_if$4_end:
   993                                  ;if end
   994                                  ; if start
   995                                  font_z_getAddrByAscii_if$5_start:
   996 00003511 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
   997 00003516 50                      push eax
   998 00003517 B845000000              mov eax, 69
   999 0000351C 50                      push eax
  1000 0000351D 5B                      pop ebx
  1001 0000351E 58                      pop eax
  1002 0000351F 39D8                    cmp eax, ebx
  1003 00003521 7407                    je font_z_getAddrByAscii_if$5_equal@true$5
  1004 00003523 B800000000              mov eax, 0
  1005 00003528 EB05                    jmp font_z_getAddrByAscii_if$5_equal@false$5
  1006                                  font_z_getAddrByAscii_if$5_equal@true$5:
  1007 0000352A B801000000              mov eax, 1
  1008                                  font_z_getAddrByAscii_if$5_equal@false$5:
  1009 0000352F 50                      push eax
  1010 00003530 58                      pop eax
  1011 00003531 83F800                  cmp eax, 0
  1012 00003534 740D                    je font_z_getAddrByAscii_if$5_else
  1013                                  font_z_getAddrByAscii_if$5_then:
  1014 00003536 B8[140A0000]            mov eax, font_z_E
  1015 0000353B 50                      push eax
  1016 0000353C 58                      pop eax
  1017 0000353D 5D                      pop ebp
  1018 0000353E 50                      push eax
  1019 0000353F 55                      push ebp
  1020 00003540 C3                      ret
  1021 00003541 EB00                    jmp font_z_getAddrByAscii_if$5_end
  1022                                  font_z_getAddrByAscii_if$5_else:
  1023                                  font_z_getAddrByAscii_if$5_end:
  1024                                  ;if end
  1025                                  ; if start
  1026                                  font_z_getAddrByAscii_if$6_start:
  1027 00003543 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1028 00003548 50                      push eax
  1029 00003549 B846000000              mov eax, 70
  1030 0000354E 50                      push eax
  1031 0000354F 5B                      pop ebx
  1032 00003550 58                      pop eax
  1033 00003551 39D8                    cmp eax, ebx
  1034 00003553 7407                    je font_z_getAddrByAscii_if$6_equal@true$6
  1035 00003555 B800000000              mov eax, 0
  1036 0000355A EB05                    jmp font_z_getAddrByAscii_if$6_equal@false$6
  1037                                  font_z_getAddrByAscii_if$6_equal@true$6:
  1038 0000355C B801000000              mov eax, 1
  1039                                  font_z_getAddrByAscii_if$6_equal@false$6:
  1040 00003561 50                      push eax
  1041 00003562 58                      pop eax
  1042 00003563 83F800                  cmp eax, 0
  1043 00003566 740D                    je font_z_getAddrByAscii_if$6_else
  1044                                  font_z_getAddrByAscii_if$6_then:
  1045 00003568 B8[190B0000]            mov eax, font_z_F
  1046 0000356D 50                      push eax
  1047 0000356E 58                      pop eax
  1048 0000356F 5D                      pop ebp
  1049 00003570 50                      push eax
  1050 00003571 55                      push ebp
  1051 00003572 C3                      ret
  1052 00003573 EB00                    jmp font_z_getAddrByAscii_if$6_end
  1053                                  font_z_getAddrByAscii_if$6_else:
  1054                                  font_z_getAddrByAscii_if$6_end:
  1055                                  ;if end
  1056                                  ; if start
  1057                                  font_z_getAddrByAscii_if$7_start:
  1058 00003575 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1059 0000357A 50                      push eax
  1060 0000357B B847000000              mov eax, 71
  1061 00003580 50                      push eax
  1062 00003581 5B                      pop ebx
  1063 00003582 58                      pop eax
  1064 00003583 39D8                    cmp eax, ebx
  1065 00003585 7407                    je font_z_getAddrByAscii_if$7_equal@true$7
  1066 00003587 B800000000              mov eax, 0
  1067 0000358C EB05                    jmp font_z_getAddrByAscii_if$7_equal@false$7
  1068                                  font_z_getAddrByAscii_if$7_equal@true$7:
  1069 0000358E B801000000              mov eax, 1
  1070                                  font_z_getAddrByAscii_if$7_equal@false$7:
  1071 00003593 50                      push eax
  1072 00003594 58                      pop eax
  1073 00003595 83F800                  cmp eax, 0
  1074 00003598 740D                    je font_z_getAddrByAscii_if$7_else
  1075                                  font_z_getAddrByAscii_if$7_then:
  1076 0000359A B8[1E0C0000]            mov eax, font_z_G
  1077 0000359F 50                      push eax
  1078 000035A0 58                      pop eax
  1079 000035A1 5D                      pop ebp
  1080 000035A2 50                      push eax
  1081 000035A3 55                      push ebp
  1082 000035A4 C3                      ret
  1083 000035A5 EB00                    jmp font_z_getAddrByAscii_if$7_end
  1084                                  font_z_getAddrByAscii_if$7_else:
  1085                                  font_z_getAddrByAscii_if$7_end:
  1086                                  ;if end
  1087                                  ; if start
  1088                                  font_z_getAddrByAscii_if$8_start:
  1089 000035A7 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1090 000035AC 50                      push eax
  1091 000035AD B848000000              mov eax, 72
  1092 000035B2 50                      push eax
  1093 000035B3 5B                      pop ebx
  1094 000035B4 58                      pop eax
  1095 000035B5 39D8                    cmp eax, ebx
  1096 000035B7 7407                    je font_z_getAddrByAscii_if$8_equal@true$8
  1097 000035B9 B800000000              mov eax, 0
  1098 000035BE EB05                    jmp font_z_getAddrByAscii_if$8_equal@false$8
  1099                                  font_z_getAddrByAscii_if$8_equal@true$8:
  1100 000035C0 B801000000              mov eax, 1
  1101                                  font_z_getAddrByAscii_if$8_equal@false$8:
  1102 000035C5 50                      push eax
  1103 000035C6 58                      pop eax
  1104 000035C7 83F800                  cmp eax, 0
  1105 000035CA 740D                    je font_z_getAddrByAscii_if$8_else
  1106                                  font_z_getAddrByAscii_if$8_then:
  1107 000035CC B8[230D0000]            mov eax, font_z_H
  1108 000035D1 50                      push eax
  1109 000035D2 58                      pop eax
  1110 000035D3 5D                      pop ebp
  1111 000035D4 50                      push eax
  1112 000035D5 55                      push ebp
  1113 000035D6 C3                      ret
  1114 000035D7 EB00                    jmp font_z_getAddrByAscii_if$8_end
  1115                                  font_z_getAddrByAscii_if$8_else:
  1116                                  font_z_getAddrByAscii_if$8_end:
  1117                                  ;if end
  1118                                  ; if start
  1119                                  font_z_getAddrByAscii_if$9_start:
  1120 000035D9 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1121 000035DE 50                      push eax
  1122 000035DF B849000000              mov eax, 73
  1123 000035E4 50                      push eax
  1124 000035E5 5B                      pop ebx
  1125 000035E6 58                      pop eax
  1126 000035E7 39D8                    cmp eax, ebx
  1127 000035E9 7407                    je font_z_getAddrByAscii_if$9_equal@true$9
  1128 000035EB B800000000              mov eax, 0
  1129 000035F0 EB05                    jmp font_z_getAddrByAscii_if$9_equal@false$9
  1130                                  font_z_getAddrByAscii_if$9_equal@true$9:
  1131 000035F2 B801000000              mov eax, 1
  1132                                  font_z_getAddrByAscii_if$9_equal@false$9:
  1133 000035F7 50                      push eax
  1134 000035F8 58                      pop eax
  1135 000035F9 83F800                  cmp eax, 0
  1136 000035FC 740D                    je font_z_getAddrByAscii_if$9_else
  1137                                  font_z_getAddrByAscii_if$9_then:
  1138 000035FE B8[280E0000]            mov eax, font_z_I
  1139 00003603 50                      push eax
  1140 00003604 58                      pop eax
  1141 00003605 5D                      pop ebp
  1142 00003606 50                      push eax
  1143 00003607 55                      push ebp
  1144 00003608 C3                      ret
  1145 00003609 EB00                    jmp font_z_getAddrByAscii_if$9_end
  1146                                  font_z_getAddrByAscii_if$9_else:
  1147                                  font_z_getAddrByAscii_if$9_end:
  1148                                  ;if end
  1149                                  ; if start
  1150                                  font_z_getAddrByAscii_if$10_start:
  1151 0000360B A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1152 00003610 50                      push eax
  1153 00003611 B84A000000              mov eax, 74
  1154 00003616 50                      push eax
  1155 00003617 5B                      pop ebx
  1156 00003618 58                      pop eax
  1157 00003619 39D8                    cmp eax, ebx
  1158 0000361B 7407                    je font_z_getAddrByAscii_if$10_equal@true$10
  1159 0000361D B800000000              mov eax, 0
  1160 00003622 EB05                    jmp font_z_getAddrByAscii_if$10_equal@false$10
  1161                                  font_z_getAddrByAscii_if$10_equal@true$10:
  1162 00003624 B801000000              mov eax, 1
  1163                                  font_z_getAddrByAscii_if$10_equal@false$10:
  1164 00003629 50                      push eax
  1165 0000362A 58                      pop eax
  1166 0000362B 83F800                  cmp eax, 0
  1167 0000362E 740D                    je font_z_getAddrByAscii_if$10_else
  1168                                  font_z_getAddrByAscii_if$10_then:
  1169 00003630 B8[1E0C0000]            mov eax, font_z_G
  1170 00003635 50                      push eax
  1171 00003636 58                      pop eax
  1172 00003637 5D                      pop ebp
  1173 00003638 50                      push eax
  1174 00003639 55                      push ebp
  1175 0000363A C3                      ret
  1176 0000363B EB00                    jmp font_z_getAddrByAscii_if$10_end
  1177                                  font_z_getAddrByAscii_if$10_else:
  1178                                  font_z_getAddrByAscii_if$10_end:
  1179                                  ;if end
  1180                                  ; if start
  1181                                  font_z_getAddrByAscii_if$11_start:
  1182 0000363D A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1183 00003642 50                      push eax
  1184 00003643 B84B000000              mov eax, 75
  1185 00003648 50                      push eax
  1186 00003649 5B                      pop ebx
  1187 0000364A 58                      pop eax
  1188 0000364B 39D8                    cmp eax, ebx
  1189 0000364D 7407                    je font_z_getAddrByAscii_if$11_equal@true$11
  1190 0000364F B800000000              mov eax, 0
  1191 00003654 EB05                    jmp font_z_getAddrByAscii_if$11_equal@false$11
  1192                                  font_z_getAddrByAscii_if$11_equal@true$11:
  1193 00003656 B801000000              mov eax, 1
  1194                                  font_z_getAddrByAscii_if$11_equal@false$11:
  1195 0000365B 50                      push eax
  1196 0000365C 58                      pop eax
  1197 0000365D 83F800                  cmp eax, 0
  1198 00003660 740D                    je font_z_getAddrByAscii_if$11_else
  1199                                  font_z_getAddrByAscii_if$11_then:
  1200 00003662 B8[32100000]            mov eax, font_z_K
  1201 00003667 50                      push eax
  1202 00003668 58                      pop eax
  1203 00003669 5D                      pop ebp
  1204 0000366A 50                      push eax
  1205 0000366B 55                      push ebp
  1206 0000366C C3                      ret
  1207 0000366D EB00                    jmp font_z_getAddrByAscii_if$11_end
  1208                                  font_z_getAddrByAscii_if$11_else:
  1209                                  font_z_getAddrByAscii_if$11_end:
  1210                                  ;if end
  1211                                  ; if start
  1212                                  font_z_getAddrByAscii_if$12_start:
  1213 0000366F A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1214 00003674 50                      push eax
  1215 00003675 B84C000000              mov eax, 76
  1216 0000367A 50                      push eax
  1217 0000367B 5B                      pop ebx
  1218 0000367C 58                      pop eax
  1219 0000367D 39D8                    cmp eax, ebx
  1220 0000367F 7407                    je font_z_getAddrByAscii_if$12_equal@true$12
  1221 00003681 B800000000              mov eax, 0
  1222 00003686 EB05                    jmp font_z_getAddrByAscii_if$12_equal@false$12
  1223                                  font_z_getAddrByAscii_if$12_equal@true$12:
  1224 00003688 B801000000              mov eax, 1
  1225                                  font_z_getAddrByAscii_if$12_equal@false$12:
  1226 0000368D 50                      push eax
  1227 0000368E 58                      pop eax
  1228 0000368F 83F800                  cmp eax, 0
  1229 00003692 740D                    je font_z_getAddrByAscii_if$12_else
  1230                                  font_z_getAddrByAscii_if$12_then:
  1231 00003694 B8[37110000]            mov eax, font_z_L
  1232 00003699 50                      push eax
  1233 0000369A 58                      pop eax
  1234 0000369B 5D                      pop ebp
  1235 0000369C 50                      push eax
  1236 0000369D 55                      push ebp
  1237 0000369E C3                      ret
  1238 0000369F EB00                    jmp font_z_getAddrByAscii_if$12_end
  1239                                  font_z_getAddrByAscii_if$12_else:
  1240                                  font_z_getAddrByAscii_if$12_end:
  1241                                  ;if end
  1242                                  ; if start
  1243                                  font_z_getAddrByAscii_if$13_start:
  1244 000036A1 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1245 000036A6 50                      push eax
  1246 000036A7 B84D000000              mov eax, 77
  1247 000036AC 50                      push eax
  1248 000036AD 5B                      pop ebx
  1249 000036AE 58                      pop eax
  1250 000036AF 39D8                    cmp eax, ebx
  1251 000036B1 7407                    je font_z_getAddrByAscii_if$13_equal@true$13
  1252 000036B3 B800000000              mov eax, 0
  1253 000036B8 EB05                    jmp font_z_getAddrByAscii_if$13_equal@false$13
  1254                                  font_z_getAddrByAscii_if$13_equal@true$13:
  1255 000036BA B801000000              mov eax, 1
  1256                                  font_z_getAddrByAscii_if$13_equal@false$13:
  1257 000036BF 50                      push eax
  1258 000036C0 58                      pop eax
  1259 000036C1 83F800                  cmp eax, 0
  1260 000036C4 740D                    je font_z_getAddrByAscii_if$13_else
  1261                                  font_z_getAddrByAscii_if$13_then:
  1262 000036C6 B8[3C120000]            mov eax, font_z_M
  1263 000036CB 50                      push eax
  1264 000036CC 58                      pop eax
  1265 000036CD 5D                      pop ebp
  1266 000036CE 50                      push eax
  1267 000036CF 55                      push ebp
  1268 000036D0 C3                      ret
  1269 000036D1 EB00                    jmp font_z_getAddrByAscii_if$13_end
  1270                                  font_z_getAddrByAscii_if$13_else:
  1271                                  font_z_getAddrByAscii_if$13_end:
  1272                                  ;if end
  1273                                  ; if start
  1274                                  font_z_getAddrByAscii_if$14_start:
  1275 000036D3 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1276 000036D8 50                      push eax
  1277 000036D9 B84E000000              mov eax, 78
  1278 000036DE 50                      push eax
  1279 000036DF 5B                      pop ebx
  1280 000036E0 58                      pop eax
  1281 000036E1 39D8                    cmp eax, ebx
  1282 000036E3 7407                    je font_z_getAddrByAscii_if$14_equal@true$14
  1283 000036E5 B800000000              mov eax, 0
  1284 000036EA EB05                    jmp font_z_getAddrByAscii_if$14_equal@false$14
  1285                                  font_z_getAddrByAscii_if$14_equal@true$14:
  1286 000036EC B801000000              mov eax, 1
  1287                                  font_z_getAddrByAscii_if$14_equal@false$14:
  1288 000036F1 50                      push eax
  1289 000036F2 58                      pop eax
  1290 000036F3 83F800                  cmp eax, 0
  1291 000036F6 740D                    je font_z_getAddrByAscii_if$14_else
  1292                                  font_z_getAddrByAscii_if$14_then:
  1293 000036F8 B8[41130000]            mov eax, font_z_N
  1294 000036FD 50                      push eax
  1295 000036FE 58                      pop eax
  1296 000036FF 5D                      pop ebp
  1297 00003700 50                      push eax
  1298 00003701 55                      push ebp
  1299 00003702 C3                      ret
  1300 00003703 EB00                    jmp font_z_getAddrByAscii_if$14_end
  1301                                  font_z_getAddrByAscii_if$14_else:
  1302                                  font_z_getAddrByAscii_if$14_end:
  1303                                  ;if end
  1304                                  ; if start
  1305                                  font_z_getAddrByAscii_if$15_start:
  1306 00003705 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1307 0000370A 50                      push eax
  1308 0000370B B84F000000              mov eax, 79
  1309 00003710 50                      push eax
  1310 00003711 5B                      pop ebx
  1311 00003712 58                      pop eax
  1312 00003713 39D8                    cmp eax, ebx
  1313 00003715 7407                    je font_z_getAddrByAscii_if$15_equal@true$15
  1314 00003717 B800000000              mov eax, 0
  1315 0000371C EB05                    jmp font_z_getAddrByAscii_if$15_equal@false$15
  1316                                  font_z_getAddrByAscii_if$15_equal@true$15:
  1317 0000371E B801000000              mov eax, 1
  1318                                  font_z_getAddrByAscii_if$15_equal@false$15:
  1319 00003723 50                      push eax
  1320 00003724 58                      pop eax
  1321 00003725 83F800                  cmp eax, 0
  1322 00003728 740D                    je font_z_getAddrByAscii_if$15_else
  1323                                  font_z_getAddrByAscii_if$15_then:
  1324 0000372A B8[46140000]            mov eax, font_z_O
  1325 0000372F 50                      push eax
  1326 00003730 58                      pop eax
  1327 00003731 5D                      pop ebp
  1328 00003732 50                      push eax
  1329 00003733 55                      push ebp
  1330 00003734 C3                      ret
  1331 00003735 EB00                    jmp font_z_getAddrByAscii_if$15_end
  1332                                  font_z_getAddrByAscii_if$15_else:
  1333                                  font_z_getAddrByAscii_if$15_end:
  1334                                  ;if end
  1335                                  ; if start
  1336                                  font_z_getAddrByAscii_if$16_start:
  1337 00003737 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1338 0000373C 50                      push eax
  1339 0000373D B850000000              mov eax, 80
  1340 00003742 50                      push eax
  1341 00003743 5B                      pop ebx
  1342 00003744 58                      pop eax
  1343 00003745 39D8                    cmp eax, ebx
  1344 00003747 7407                    je font_z_getAddrByAscii_if$16_equal@true$16
  1345 00003749 B800000000              mov eax, 0
  1346 0000374E EB05                    jmp font_z_getAddrByAscii_if$16_equal@false$16
  1347                                  font_z_getAddrByAscii_if$16_equal@true$16:
  1348 00003750 B801000000              mov eax, 1
  1349                                  font_z_getAddrByAscii_if$16_equal@false$16:
  1350 00003755 50                      push eax
  1351 00003756 58                      pop eax
  1352 00003757 83F800                  cmp eax, 0
  1353 0000375A 740D                    je font_z_getAddrByAscii_if$16_else
  1354                                  font_z_getAddrByAscii_if$16_then:
  1355 0000375C B8[4B150000]            mov eax, font_z_P
  1356 00003761 50                      push eax
  1357 00003762 58                      pop eax
  1358 00003763 5D                      pop ebp
  1359 00003764 50                      push eax
  1360 00003765 55                      push ebp
  1361 00003766 C3                      ret
  1362 00003767 EB00                    jmp font_z_getAddrByAscii_if$16_end
  1363                                  font_z_getAddrByAscii_if$16_else:
  1364                                  font_z_getAddrByAscii_if$16_end:
  1365                                  ;if end
  1366                                  ; if start
  1367                                  font_z_getAddrByAscii_if$17_start:
  1368 00003769 A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1369 0000376E 50                      push eax
  1370 0000376F B851000000              mov eax, 81
  1371 00003774 50                      push eax
  1372 00003775 5B                      pop ebx
  1373 00003776 58                      pop eax
  1374 00003777 39D8                    cmp eax, ebx
  1375 00003779 7407                    je font_z_getAddrByAscii_if$17_equal@true$17
  1376 0000377B B800000000              mov eax, 0
  1377 00003780 EB05                    jmp font_z_getAddrByAscii_if$17_equal@false$17
  1378                                  font_z_getAddrByAscii_if$17_equal@true$17:
  1379 00003782 B801000000              mov eax, 1
  1380                                  font_z_getAddrByAscii_if$17_equal@false$17:
  1381 00003787 50                      push eax
  1382 00003788 58                      pop eax
  1383 00003789 83F800                  cmp eax, 0
  1384 0000378C 740D                    je font_z_getAddrByAscii_if$17_else
  1385                                  font_z_getAddrByAscii_if$17_then:
  1386 0000378E B8[50160000]            mov eax, font_z_Q
  1387 00003793 50                      push eax
  1388 00003794 58                      pop eax
  1389 00003795 5D                      pop ebp
  1390 00003796 50                      push eax
  1391 00003797 55                      push ebp
  1392 00003798 C3                      ret
  1393 00003799 EB00                    jmp font_z_getAddrByAscii_if$17_end
  1394                                  font_z_getAddrByAscii_if$17_else:
  1395                                  font_z_getAddrByAscii_if$17_end:
  1396                                  ;if end
  1397                                  ; if start
  1398                                  font_z_getAddrByAscii_if$18_start:
  1399 0000379B A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1400 000037A0 50                      push eax
  1401 000037A1 B852000000              mov eax, 82
  1402 000037A6 50                      push eax
  1403 000037A7 5B                      pop ebx
  1404 000037A8 58                      pop eax
  1405 000037A9 39D8                    cmp eax, ebx
  1406 000037AB 7407                    je font_z_getAddrByAscii_if$18_equal@true$18
  1407 000037AD B800000000              mov eax, 0
  1408 000037B2 EB05                    jmp font_z_getAddrByAscii_if$18_equal@false$18
  1409                                  font_z_getAddrByAscii_if$18_equal@true$18:
  1410 000037B4 B801000000              mov eax, 1
  1411                                  font_z_getAddrByAscii_if$18_equal@false$18:
  1412 000037B9 50                      push eax
  1413 000037BA 58                      pop eax
  1414 000037BB 83F800                  cmp eax, 0
  1415 000037BE 740D                    je font_z_getAddrByAscii_if$18_else
  1416                                  font_z_getAddrByAscii_if$18_then:
  1417 000037C0 B8[55170000]            mov eax, font_z_R
  1418 000037C5 50                      push eax
  1419 000037C6 58                      pop eax
  1420 000037C7 5D                      pop ebp
  1421 000037C8 50                      push eax
  1422 000037C9 55                      push ebp
  1423 000037CA C3                      ret
  1424 000037CB EB00                    jmp font_z_getAddrByAscii_if$18_end
  1425                                  font_z_getAddrByAscii_if$18_else:
  1426                                  font_z_getAddrByAscii_if$18_end:
  1427                                  ;if end
  1428                                  ; if start
  1429                                  font_z_getAddrByAscii_if$19_start:
  1430 000037CD A1[3D340000]            mov eax, [font_z_getAddrByAscii_ascii]
  1431 000037D2 50                      push eax
  1432 000037D3 B853000000              mov eax, 83
  1433 000037D8 50                      push eax
  1434 000037D9 5B                      pop ebx
  1435 000037DA 58                      pop eax
  1436 000037DB 39D8                    cmp eax, ebx
  1437 000037DD 7407                    je font_z_getAddrByAscii_if$19_equal@true$19
  1438 000037DF B800000000              mov eax, 0
  1439 000037E4 EB05                    jmp font_z_getAddrByAscii_if$19_equal@false$19
  1440                                  font_z_getAddrByAscii_if$19_equal@true$19:
  1441 000037E6 B801000000              mov eax, 1
  1442                                  font_z_getAddrByAscii_if$19_equal@false$19:
  1443 000037EB 50                      push eax
  1444 000037EC 58                      pop eax
  1445 000037ED 83F800                  cmp eax, 0
