     1                                  [bits 32]
   962 00002E9D 200000002000000020-
   962 00002EA6 000000200000002000-
   962 00002EAF 000020000000200000-
   962 00002EB8 002000000020000000-
   962 00002EC1 200000002000000020-
   962 00002ECA 000000200000002000-
   962 00002ED3 000020000000200000-
   962 00002EDC 002000000020000000-
   962 00002EE5 200000002000000020-
   962 00002EEE 000000200000002000-
   962 00002EF7 000020000000200000-
   962 00002F00 002000000020000000-
   962 00002F09 200000002000000020-
   962 00002F12 000000200000002000-
   962 00002F1B 000020000000200000-
   962 00002F24 002000000020000000-
   962 00002F2D 200000002000000020-
   962 00002F36 000000200000002000-
   962 00002F3F 000020000000200000-
   962 00002F48 002000000020000000-
   962 00002F51 200000002000000020-
   962 00002F5A 000000200000002000-
   962 00002F63 000020000000200000-
   962 00002F6C 002000000020000000-
   962 00002F75 200000002000000020-
   962 00002F7E 000000200000002000-
   962 00002F87 000020000000200000-
   962 00002F90 002000000020000000-
   962 00002F99 200000002000000020-
   962 00002FA2 000000200000002000-
   962 00002FAB 000020000000200000-
   962 00002FB4 002000000020000000-
   962 00002FBD 200000002000000020-
   962 00002FC6 000000200000002000-
   962 00002FCF 000020000000200000-
   962 00002FD8 002000000020000000-
   962 00002FE1 200000002000000020-
   962 00002FEA 000000200000002000-
   962 00002FF3 000020000000200000-
   962 00002FFC 002000000020000000-
   962 00003005 200000002000000020-
   962 0000300E 000000200000002000-
   962 00003017 000020000000200000-
   962 00003020 002000000020000000-
   962 00003029 200000002000000020-
   962 00003032 000000200000002000-
   962 0000303B 000020000000200000-
   962 00003044 002000000020000000-
   962 0000304D 200000002000000020-
   962 00003056 000000200000002000-
   962 0000305F 000020000000200000-
   962 00003068 002000000020000000-
   962 00003071 200000002000000020-
   962 0000307A 000000200000002000-
   962 00003083 000020000000200000-
   962 0000308C 002000000020000000-
   962 00003095 200000002000000020-
   962 0000309E 000000200000002000-
   962 000030A7 000020000000200000-
   962 000030B0 002000000020000000-
   962 000030B9 200000002000000020-
   962 000030C2 000000200000002000-
   962 000030CB 000020000000200000-
   962 000030D4 002000000020000000-
   962 000030DD 200000002000000020-
   962 000030E6 000000200000002000-
   962 000030EF 000020000000200000-
   962 000030F8 002000000020000000-
   962 00003101 200000002000000020-
   962 0000310A 000000200000002000-
   962 00003113 000020000000200000-
   962 0000311C 002000000020000000-
   962 00003125 200000002000000020-
   962 0000312E 000000200000002000-
   962 00003137 000020000000200000-
   962 00003140 002000000020000000-
   962 00003149 200000002000000020-
   962 00003152 000000200000002000-
   962 0000315B 000020000000200000-
   962 00003164 002000000020000000-
   962 0000316D 200000002000000020-
   962 00003176 000000200000002000-
   962 0000317F 000020000000200000-
   962 00003188 002000000020000000-
   962 00003191 200000002000000020-
   962 0000319A 000000200000002000-
   962 000031A3 000020000000200000-
   962 000031AC 002000000020000000-
   962 000031B5 200000002000000020-
   962 000031BE 000000200000002000-
   962 000031C7 000020000000200000-
   962 000031D0 002000000020000000-
   962 000031D9 200000002000000020-
   962 000031E2 000000200000002000-
   962 000031EB 000020000000200000-
   962 000031F4 002000000020000000-
   962 000031FD 200000002000000020-
   962 00003206 000000200000002000-
   962 0000320F 000020000000200000-
   962 00003218 002000000020000000-
   962 00003221 200000002000000020-
   962 0000322A 000000200000002000-
   962 00003233 000020000000200000-
   962 0000323C 002000000020000000-
   962 00003245 200000002000000020-
   962 0000324E 000000200000002000-
   962 00003257 000020000000200000-
   962 00003260 002000000020000000-
   962 00003269 200000002000000020-
   962 00003272 000000200000002000-
   962 0000327B 000020000000200000-
   962 00003284 002000000020000000-
   962 0000328D 200000002000000020-
   962 00003296 000000200000002000-
   962 0000329F 000020000000200000-
   962 000032A8 002000000020000000-
   962 000032B1 200000002000000020-
   962 000032BA 000000200000002000-
   962 000032C3 000020000000200000-
   962 000032CC 002000000020000000-
   962 000032D5 200000002000000020-
   962 000032DE 000000200000002000-
   962 000032E7 000020000000200000-
   962 000032F0 002000000020000000-
   962 000032F9 200000002000000020-
   962 00003302 000000200000002000-
   962 0000330B 000020000000200000-
   962 00003314 002000000020000000-
   962 0000331D 200000002000000020-
   962 00003326 000000200000002000-
   962 0000332F 000020000000200000-
   962 00003338 002000000020000000-
   962 00003341 200000002000000020-
   962 0000334A 000000200000002000-
   962 00003353 000020000000200000-
   962 0000335C 002000000020000000-
   962 00003365 200000002000000020-
   962 0000336E 000000200000002000-
   962 00003377 000020000000200000-
   962 00003380 002000000020000000-
   962 00003389 200000002000000020-
   962 00003392 000000200000002000-
   962 0000339B 000020000000200000-
   962 000033A4 002000000020000000-
   962 000033AD 200000002000000020-
   962 000033B6 000000200000002000-
   962 000033BF 000020000000200000-
   962 000033C8 002000000020000000-
   962 000033D1 200000002000000020-
   962 000033DA 000000200000002000-
   962 000033E3 000020000000200000-
   962 000033EC 002000000020000000-
   962 000033F5 200000002000000020-
   962 000033FE 000000200000002000-
   962 00003407 000020000000200000-
   962 00003410 002000000020000000-
   962 00003419 200000002000000020-
   962 00003422 000000200000002000-
   962 0000342B 000020000000200000-
   962 00003434 002000000020000000-
   962 0000343D 200000002000000020-
   962 00003446 000000200000002000-
   962 0000344F 000020000000200000-
   962 00003458 002000000020000000-
   962 00003461 200000002000000020-
   962 0000346A 000000200000002000-
   962 00003473 000020000000200000-
   962 0000347C 002000000020000000-
   962 00003485 200000002000000020-
   962 0000348E 000000200000002000-
   962 00003497 000020000000200000-
   962 000034A0 002000000020000000-
   962 000034A9 200000002000000020-
   962 000034B2 000000200000002000-
   962 000034BB 000020000000200000-
   962 000034C4 002000000020000000-
   962 000034CD 200000002000000020-
   962 000034D6 000000200000002000-
   962 000034DF 000020000000200000-
   962 000034E8 002000000020000000-
   962 000034F1 200000002000000020-
   962 000034FA 000000200000002000-
   962 00003503 000020000000200000-
   962 0000350C 002000000020000000-
   962 00003515 20000000           
   964                                  font_z_screen_buf$next:
   965                                  
   966                                  ;function
   967 00003519 E955050000              jmp font_z_getAddrByAscii$next
   968                                  font_z_getAddrByAscii:
   969                                  ;param
   970 0000351E EB04                    jmp font_z_getAddrByAscii_ascii$next
   971 00003520 00000000                font_z_getAddrByAscii_ascii: dd 0
   972                                  font_z_getAddrByAscii_ascii$next:
   973 00003524 5D                      pop ebp
   974 00003525 58                      pop eax
   975 00003526 A3[20350000]            mov [font_z_getAddrByAscii_ascii], eax
   976 0000352B 55                      push ebp
   977                                  ; if start
   978                                  font_z_getAddrByAscii_if$1_start:
   979 0000352C A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
   980 00003531 50                      push eax
   981 00003532 B820000000              mov eax, 32
   982 00003537 50                      push eax
   983 00003538 5B                      pop ebx
   984 00003539 58                      pop eax
   985 0000353A 39D8                    cmp eax, ebx
   986 0000353C 7407                    je font_z_getAddrByAscii_if$1_equal@true$1
   987 0000353E B800000000              mov eax, 0
   988 00003543 EB05                    jmp font_z_getAddrByAscii_if$1_equal@false$1
   989                                  font_z_getAddrByAscii_if$1_equal@true$1:
   990 00003545 B801000000              mov eax, 1
   991                                  font_z_getAddrByAscii_if$1_equal@false$1:
   992 0000354A 50                      push eax
   993 0000354B 58                      pop eax
   994 0000354C 83F800                  cmp eax, 0
   995 0000354F 740D                    je font_z_getAddrByAscii_if$1_else
   996                                  font_z_getAddrByAscii_if$1_then:
   997 00003551 B8[6A220000]            mov eax, font_z_space
   998 00003556 50                      push eax
   999 00003557 58                      pop eax
  1000 00003558 5D                      pop ebp
  1001 00003559 50                      push eax
  1002 0000355A 55                      push ebp
  1003 0000355B C3                      ret
  1004 0000355C EB00                    jmp font_z_getAddrByAscii_if$1_end
  1005                                  font_z_getAddrByAscii_if$1_else:
  1006                                  font_z_getAddrByAscii_if$1_end:
  1007                                  ;if end
  1008                                  ; if start
  1009                                  font_z_getAddrByAscii_if$2_start:
  1010 0000355E A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1011 00003563 50                      push eax
  1012 00003564 B841000000              mov eax, 65
  1013 00003569 50                      push eax
  1014 0000356A 5B                      pop ebx
  1015 0000356B 58                      pop eax
  1016 0000356C 39D8                    cmp eax, ebx
  1017 0000356E 7407                    je font_z_getAddrByAscii_if$2_equal@true$2
  1018 00003570 B800000000              mov eax, 0
  1019 00003575 EB05                    jmp font_z_getAddrByAscii_if$2_equal@false$2
  1020                                  font_z_getAddrByAscii_if$2_equal@true$2:
  1021 00003577 B801000000              mov eax, 1
  1022                                  font_z_getAddrByAscii_if$2_equal@false$2:
  1023 0000357C 50                      push eax
  1024 0000357D 58                      pop eax
  1025 0000357E 83F800                  cmp eax, 0
  1026 00003581 740D                    je font_z_getAddrByAscii_if$2_else
  1027                                  font_z_getAddrByAscii_if$2_then:
  1028 00003583 B8[E3060000]            mov eax, font_z_A
  1029 00003588 50                      push eax
  1030 00003589 58                      pop eax
  1031 0000358A 5D                      pop ebp
  1032 0000358B 50                      push eax
  1033 0000358C 55                      push ebp
  1034 0000358D C3                      ret
  1035 0000358E EB00                    jmp font_z_getAddrByAscii_if$2_end
  1036                                  font_z_getAddrByAscii_if$2_else:
  1037                                  font_z_getAddrByAscii_if$2_end:
  1038                                  ;if end
  1039                                  ; if start
  1040                                  font_z_getAddrByAscii_if$3_start:
  1041 00003590 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1042 00003595 50                      push eax
  1043 00003596 B842000000              mov eax, 66
  1044 0000359B 50                      push eax
  1045 0000359C 5B                      pop ebx
  1046 0000359D 58                      pop eax
  1047 0000359E 39D8                    cmp eax, ebx
  1048 000035A0 7407                    je font_z_getAddrByAscii_if$3_equal@true$3
  1049 000035A2 B800000000              mov eax, 0
  1050 000035A7 EB05                    jmp font_z_getAddrByAscii_if$3_equal@false$3
  1051                                  font_z_getAddrByAscii_if$3_equal@true$3:
  1052 000035A9 B801000000              mov eax, 1
  1053                                  font_z_getAddrByAscii_if$3_equal@false$3:
  1054 000035AE 50                      push eax
  1055 000035AF 58                      pop eax
  1056 000035B0 83F800                  cmp eax, 0
  1057 000035B3 740D                    je font_z_getAddrByAscii_if$3_else
  1058                                  font_z_getAddrByAscii_if$3_then:
  1059 000035B5 B8[E8070000]            mov eax, font_z_B
  1060 000035BA 50                      push eax
  1061 000035BB 58                      pop eax
  1062 000035BC 5D                      pop ebp
  1063 000035BD 50                      push eax
  1064 000035BE 55                      push ebp
  1065 000035BF C3                      ret
  1066 000035C0 EB00                    jmp font_z_getAddrByAscii_if$3_end
  1067                                  font_z_getAddrByAscii_if$3_else:
  1068                                  font_z_getAddrByAscii_if$3_end:
  1069                                  ;if end
  1070                                  ; if start
  1071                                  font_z_getAddrByAscii_if$4_start:
  1072 000035C2 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1073 000035C7 50                      push eax
  1074 000035C8 B843000000              mov eax, 67
  1075 000035CD 50                      push eax
  1076 000035CE 5B                      pop ebx
  1077 000035CF 58                      pop eax
  1078 000035D0 39D8                    cmp eax, ebx
  1079 000035D2 7407                    je font_z_getAddrByAscii_if$4_equal@true$4
  1080 000035D4 B800000000              mov eax, 0
  1081 000035D9 EB05                    jmp font_z_getAddrByAscii_if$4_equal@false$4
  1082                                  font_z_getAddrByAscii_if$4_equal@true$4:
  1083 000035DB B801000000              mov eax, 1
  1084                                  font_z_getAddrByAscii_if$4_equal@false$4:
  1085 000035E0 50                      push eax
  1086 000035E1 58                      pop eax
  1087 000035E2 83F800                  cmp eax, 0
  1088 000035E5 740D                    je font_z_getAddrByAscii_if$4_else
  1089                                  font_z_getAddrByAscii_if$4_then:
  1090 000035E7 B8[ED080000]            mov eax, font_z_C
  1091 000035EC 50                      push eax
  1092 000035ED 58                      pop eax
  1093 000035EE 5D                      pop ebp
  1094 000035EF 50                      push eax
  1095 000035F0 55                      push ebp
  1096 000035F1 C3                      ret
  1097 000035F2 EB00                    jmp font_z_getAddrByAscii_if$4_end
  1098                                  font_z_getAddrByAscii_if$4_else:
  1099                                  font_z_getAddrByAscii_if$4_end:
  1100                                  ;if end
  1101                                  ; if start
  1102                                  font_z_getAddrByAscii_if$5_start:
  1103 000035F4 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1104 000035F9 50                      push eax
  1105 000035FA B844000000              mov eax, 68
  1106 000035FF 50                      push eax
  1107 00003600 5B                      pop ebx
  1108 00003601 58                      pop eax
  1109 00003602 39D8                    cmp eax, ebx
  1110 00003604 7407                    je font_z_getAddrByAscii_if$5_equal@true$5
  1111 00003606 B800000000              mov eax, 0
  1112 0000360B EB05                    jmp font_z_getAddrByAscii_if$5_equal@false$5
  1113                                  font_z_getAddrByAscii_if$5_equal@true$5:
  1114 0000360D B801000000              mov eax, 1
  1115                                  font_z_getAddrByAscii_if$5_equal@false$5:
  1116 00003612 50                      push eax
  1117 00003613 58                      pop eax
  1118 00003614 83F800                  cmp eax, 0
  1119 00003617 740D                    je font_z_getAddrByAscii_if$5_else
  1120                                  font_z_getAddrByAscii_if$5_then:
  1121 00003619 B8[F2090000]            mov eax, font_z_D
  1122 0000361E 50                      push eax
  1123 0000361F 58                      pop eax
  1124 00003620 5D                      pop ebp
  1125 00003621 50                      push eax
  1126 00003622 55                      push ebp
  1127 00003623 C3                      ret
  1128 00003624 EB00                    jmp font_z_getAddrByAscii_if$5_end
  1129                                  font_z_getAddrByAscii_if$5_else:
  1130                                  font_z_getAddrByAscii_if$5_end:
  1131                                  ;if end
  1132                                  ; if start
  1133                                  font_z_getAddrByAscii_if$6_start:
  1134 00003626 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1135 0000362B 50                      push eax
  1136 0000362C B845000000              mov eax, 69
  1137 00003631 50                      push eax
  1138 00003632 5B                      pop ebx
  1139 00003633 58                      pop eax
  1140 00003634 39D8                    cmp eax, ebx
  1141 00003636 7407                    je font_z_getAddrByAscii_if$6_equal@true$6
  1142 00003638 B800000000              mov eax, 0
  1143 0000363D EB05                    jmp font_z_getAddrByAscii_if$6_equal@false$6
  1144                                  font_z_getAddrByAscii_if$6_equal@true$6:
  1145 0000363F B801000000              mov eax, 1
  1146                                  font_z_getAddrByAscii_if$6_equal@false$6:
  1147 00003644 50                      push eax
  1148 00003645 58                      pop eax
  1149 00003646 83F800                  cmp eax, 0
  1150 00003649 740D                    je font_z_getAddrByAscii_if$6_else
  1151                                  font_z_getAddrByAscii_if$6_then:
  1152 0000364B B8[F70A0000]            mov eax, font_z_E
  1153 00003650 50                      push eax
  1154 00003651 58                      pop eax
  1155 00003652 5D                      pop ebp
  1156 00003653 50                      push eax
  1157 00003654 55                      push ebp
  1158 00003655 C3                      ret
  1159 00003656 EB00                    jmp font_z_getAddrByAscii_if$6_end
  1160                                  font_z_getAddrByAscii_if$6_else:
  1161                                  font_z_getAddrByAscii_if$6_end:
  1162                                  ;if end
  1163                                  ; if start
  1164                                  font_z_getAddrByAscii_if$7_start:
  1165 00003658 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1166 0000365D 50                      push eax
  1167 0000365E B846000000              mov eax, 70
  1168 00003663 50                      push eax
  1169 00003664 5B                      pop ebx
  1170 00003665 58                      pop eax
  1171 00003666 39D8                    cmp eax, ebx
  1172 00003668 7407                    je font_z_getAddrByAscii_if$7_equal@true$7
  1173 0000366A B800000000              mov eax, 0
  1174 0000366F EB05                    jmp font_z_getAddrByAscii_if$7_equal@false$7
  1175                                  font_z_getAddrByAscii_if$7_equal@true$7:
  1176 00003671 B801000000              mov eax, 1
  1177                                  font_z_getAddrByAscii_if$7_equal@false$7:
  1178 00003676 50                      push eax
  1179 00003677 58                      pop eax
  1180 00003678 83F800                  cmp eax, 0
  1181 0000367B 740D                    je font_z_getAddrByAscii_if$7_else
  1182                                  font_z_getAddrByAscii_if$7_then:
  1183 0000367D B8[FC0B0000]            mov eax, font_z_F
  1184 00003682 50                      push eax
  1185 00003683 58                      pop eax
  1186 00003684 5D                      pop ebp
  1187 00003685 50                      push eax
  1188 00003686 55                      push ebp
  1189 00003687 C3                      ret
  1190 00003688 EB00                    jmp font_z_getAddrByAscii_if$7_end
  1191                                  font_z_getAddrByAscii_if$7_else:
  1192                                  font_z_getAddrByAscii_if$7_end:
  1193                                  ;if end
  1194                                  ; if start
  1195                                  font_z_getAddrByAscii_if$8_start:
  1196 0000368A A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1197 0000368F 50                      push eax
  1198 00003690 B847000000              mov eax, 71
  1199 00003695 50                      push eax
  1200 00003696 5B                      pop ebx
  1201 00003697 58                      pop eax
  1202 00003698 39D8                    cmp eax, ebx
  1203 0000369A 7407                    je font_z_getAddrByAscii_if$8_equal@true$8
  1204 0000369C B800000000              mov eax, 0
  1205 000036A1 EB05                    jmp font_z_getAddrByAscii_if$8_equal@false$8
  1206                                  font_z_getAddrByAscii_if$8_equal@true$8:
  1207 000036A3 B801000000              mov eax, 1
  1208                                  font_z_getAddrByAscii_if$8_equal@false$8:
  1209 000036A8 50                      push eax
  1210 000036A9 58                      pop eax
  1211 000036AA 83F800                  cmp eax, 0
  1212 000036AD 740D                    je font_z_getAddrByAscii_if$8_else
  1213                                  font_z_getAddrByAscii_if$8_then:
  1214 000036AF B8[010D0000]            mov eax, font_z_G
  1215 000036B4 50                      push eax
  1216 000036B5 58                      pop eax
  1217 000036B6 5D                      pop ebp
  1218 000036B7 50                      push eax
  1219 000036B8 55                      push ebp
  1220 000036B9 C3                      ret
  1221 000036BA EB00                    jmp font_z_getAddrByAscii_if$8_end
  1222                                  font_z_getAddrByAscii_if$8_else:
  1223                                  font_z_getAddrByAscii_if$8_end:
  1224                                  ;if end
  1225                                  ; if start
  1226                                  font_z_getAddrByAscii_if$9_start:
  1227 000036BC A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1228 000036C1 50                      push eax
  1229 000036C2 B848000000              mov eax, 72
  1230 000036C7 50                      push eax
  1231 000036C8 5B                      pop ebx
  1232 000036C9 58                      pop eax
  1233 000036CA 39D8                    cmp eax, ebx
  1234 000036CC 7407                    je font_z_getAddrByAscii_if$9_equal@true$9
  1235 000036CE B800000000              mov eax, 0
  1236 000036D3 EB05                    jmp font_z_getAddrByAscii_if$9_equal@false$9
  1237                                  font_z_getAddrByAscii_if$9_equal@true$9:
  1238 000036D5 B801000000              mov eax, 1
  1239                                  font_z_getAddrByAscii_if$9_equal@false$9:
  1240 000036DA 50                      push eax
  1241 000036DB 58                      pop eax
  1242 000036DC 83F800                  cmp eax, 0
  1243 000036DF 740D                    je font_z_getAddrByAscii_if$9_else
  1244                                  font_z_getAddrByAscii_if$9_then:
  1245 000036E1 B8[060E0000]            mov eax, font_z_H
  1246 000036E6 50                      push eax
  1247 000036E7 58                      pop eax
  1248 000036E8 5D                      pop ebp
  1249 000036E9 50                      push eax
  1250 000036EA 55                      push ebp
  1251 000036EB C3                      ret
  1252 000036EC EB00                    jmp font_z_getAddrByAscii_if$9_end
  1253                                  font_z_getAddrByAscii_if$9_else:
  1254                                  font_z_getAddrByAscii_if$9_end:
  1255                                  ;if end
  1256                                  ; if start
  1257                                  font_z_getAddrByAscii_if$10_start:
  1258 000036EE A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1259 000036F3 50                      push eax
  1260 000036F4 B849000000              mov eax, 73
  1261 000036F9 50                      push eax
  1262 000036FA 5B                      pop ebx
  1263 000036FB 58                      pop eax
  1264 000036FC 39D8                    cmp eax, ebx
  1265 000036FE 7407                    je font_z_getAddrByAscii_if$10_equal@true$10
  1266 00003700 B800000000              mov eax, 0
  1267 00003705 EB05                    jmp font_z_getAddrByAscii_if$10_equal@false$10
  1268                                  font_z_getAddrByAscii_if$10_equal@true$10:
  1269 00003707 B801000000              mov eax, 1
  1270                                  font_z_getAddrByAscii_if$10_equal@false$10:
  1271 0000370C 50                      push eax
  1272 0000370D 58                      pop eax
  1273 0000370E 83F800                  cmp eax, 0
  1274 00003711 740D                    je font_z_getAddrByAscii_if$10_else
  1275                                  font_z_getAddrByAscii_if$10_then:
  1276 00003713 B8[0B0F0000]            mov eax, font_z_I
  1277 00003718 50                      push eax
  1278 00003719 58                      pop eax
  1279 0000371A 5D                      pop ebp
  1280 0000371B 50                      push eax
  1281 0000371C 55                      push ebp
  1282 0000371D C3                      ret
  1283 0000371E EB00                    jmp font_z_getAddrByAscii_if$10_end
  1284                                  font_z_getAddrByAscii_if$10_else:
  1285                                  font_z_getAddrByAscii_if$10_end:
  1286                                  ;if end
  1287                                  ; if start
  1288                                  font_z_getAddrByAscii_if$11_start:
  1289 00003720 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1290 00003725 50                      push eax
  1291 00003726 B84A000000              mov eax, 74
  1292 0000372B 50                      push eax
  1293 0000372C 5B                      pop ebx
  1294 0000372D 58                      pop eax
  1295 0000372E 39D8                    cmp eax, ebx
  1296 00003730 7407                    je font_z_getAddrByAscii_if$11_equal@true$11
  1297 00003732 B800000000              mov eax, 0
  1298 00003737 EB05                    jmp font_z_getAddrByAscii_if$11_equal@false$11
  1299                                  font_z_getAddrByAscii_if$11_equal@true$11:
  1300 00003739 B801000000              mov eax, 1
  1301                                  font_z_getAddrByAscii_if$11_equal@false$11:
  1302 0000373E 50                      push eax
  1303 0000373F 58                      pop eax
  1304 00003740 83F800                  cmp eax, 0
  1305 00003743 740D                    je font_z_getAddrByAscii_if$11_else
  1306                                  font_z_getAddrByAscii_if$11_then:
  1307 00003745 B8[010D0000]            mov eax, font_z_G
  1308 0000374A 50                      push eax
  1309 0000374B 58                      pop eax
  1310 0000374C 5D                      pop ebp
  1311 0000374D 50                      push eax
  1312 0000374E 55                      push ebp
  1313 0000374F C3                      ret
  1314 00003750 EB00                    jmp font_z_getAddrByAscii_if$11_end
  1315                                  font_z_getAddrByAscii_if$11_else:
  1316                                  font_z_getAddrByAscii_if$11_end:
  1317                                  ;if end
  1318                                  ; if start
  1319                                  font_z_getAddrByAscii_if$12_start:
  1320 00003752 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1321 00003757 50                      push eax
  1322 00003758 B84B000000              mov eax, 75
  1323 0000375D 50                      push eax
  1324 0000375E 5B                      pop ebx
  1325 0000375F 58                      pop eax
  1326 00003760 39D8                    cmp eax, ebx
  1327 00003762 7407                    je font_z_getAddrByAscii_if$12_equal@true$12
  1328 00003764 B800000000              mov eax, 0
  1329 00003769 EB05                    jmp font_z_getAddrByAscii_if$12_equal@false$12
  1330                                  font_z_getAddrByAscii_if$12_equal@true$12:
  1331 0000376B B801000000              mov eax, 1
  1332                                  font_z_getAddrByAscii_if$12_equal@false$12:
  1333 00003770 50                      push eax
  1334 00003771 58                      pop eax
  1335 00003772 83F800                  cmp eax, 0
  1336 00003775 740D                    je font_z_getAddrByAscii_if$12_else
  1337                                  font_z_getAddrByAscii_if$12_then:
  1338 00003777 B8[15110000]            mov eax, font_z_K
  1339 0000377C 50                      push eax
  1340 0000377D 58                      pop eax
  1341 0000377E 5D                      pop ebp
  1342 0000377F 50                      push eax
  1343 00003780 55                      push ebp
  1344 00003781 C3                      ret
  1345 00003782 EB00                    jmp font_z_getAddrByAscii_if$12_end
  1346                                  font_z_getAddrByAscii_if$12_else:
  1347                                  font_z_getAddrByAscii_if$12_end:
  1348                                  ;if end
  1349                                  ; if start
  1350                                  font_z_getAddrByAscii_if$13_start:
  1351 00003784 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1352 00003789 50                      push eax
  1353 0000378A B84C000000              mov eax, 76
  1354 0000378F 50                      push eax
  1355 00003790 5B                      pop ebx
  1356 00003791 58                      pop eax
  1357 00003792 39D8                    cmp eax, ebx
  1358 00003794 7407                    je font_z_getAddrByAscii_if$13_equal@true$13
  1359 00003796 B800000000              mov eax, 0
  1360 0000379B EB05                    jmp font_z_getAddrByAscii_if$13_equal@false$13
  1361                                  font_z_getAddrByAscii_if$13_equal@true$13:
  1362 0000379D B801000000              mov eax, 1
  1363                                  font_z_getAddrByAscii_if$13_equal@false$13:
  1364 000037A2 50                      push eax
  1365 000037A3 58                      pop eax
  1366 000037A4 83F800                  cmp eax, 0
  1367 000037A7 740D                    je font_z_getAddrByAscii_if$13_else
  1368                                  font_z_getAddrByAscii_if$13_then:
  1369 000037A9 B8[1A120000]            mov eax, font_z_L
  1370 000037AE 50                      push eax
  1371 000037AF 58                      pop eax
  1372 000037B0 5D                      pop ebp
  1373 000037B1 50                      push eax
  1374 000037B2 55                      push ebp
  1375 000037B3 C3                      ret
  1376 000037B4 EB00                    jmp font_z_getAddrByAscii_if$13_end
  1377                                  font_z_getAddrByAscii_if$13_else:
  1378                                  font_z_getAddrByAscii_if$13_end:
  1379                                  ;if end
  1380                                  ; if start
  1381                                  font_z_getAddrByAscii_if$14_start:
  1382 000037B6 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1383 000037BB 50                      push eax
  1384 000037BC B84D000000              mov eax, 77
  1385 000037C1 50                      push eax
  1386 000037C2 5B                      pop ebx
  1387 000037C3 58                      pop eax
  1388 000037C4 39D8                    cmp eax, ebx
  1389 000037C6 7407                    je font_z_getAddrByAscii_if$14_equal@true$14
  1390 000037C8 B800000000              mov eax, 0
  1391 000037CD EB05                    jmp font_z_getAddrByAscii_if$14_equal@false$14
  1392                                  font_z_getAddrByAscii_if$14_equal@true$14:
  1393 000037CF B801000000              mov eax, 1
  1394                                  font_z_getAddrByAscii_if$14_equal@false$14:
  1395 000037D4 50                      push eax
  1396 000037D5 58                      pop eax
  1397 000037D6 83F800                  cmp eax, 0
  1398 000037D9 740D                    je font_z_getAddrByAscii_if$14_else
  1399                                  font_z_getAddrByAscii_if$14_then:
  1400 000037DB B8[1F130000]            mov eax, font_z_M
  1401 000037E0 50                      push eax
  1402 000037E1 58                      pop eax
  1403 000037E2 5D                      pop ebp
  1404 000037E3 50                      push eax
  1405 000037E4 55                      push ebp
  1406 000037E5 C3                      ret
  1407 000037E6 EB00                    jmp font_z_getAddrByAscii_if$14_end
  1408                                  font_z_getAddrByAscii_if$14_else:
  1409                                  font_z_getAddrByAscii_if$14_end:
  1410                                  ;if end
  1411                                  ; if start
  1412                                  font_z_getAddrByAscii_if$15_start:
  1413 000037E8 A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1414 000037ED 50                      push eax
  1415 000037EE B84E000000              mov eax, 78
  1416 000037F3 50                      push eax
  1417 000037F4 5B                      pop ebx
  1418 000037F5 58                      pop eax
  1419 000037F6 39D8                    cmp eax, ebx
  1420 000037F8 7407                    je font_z_getAddrByAscii_if$15_equal@true$15
  1421 000037FA B800000000              mov eax, 0
  1422 000037FF EB05                    jmp font_z_getAddrByAscii_if$15_equal@false$15
  1423                                  font_z_getAddrByAscii_if$15_equal@true$15:
  1424 00003801 B801000000              mov eax, 1
  1425                                  font_z_getAddrByAscii_if$15_equal@false$15:
  1426 00003806 50                      push eax
  1427 00003807 58                      pop eax
  1428 00003808 83F800                  cmp eax, 0
  1429 0000380B 740D                    je font_z_getAddrByAscii_if$15_else
  1430                                  font_z_getAddrByAscii_if$15_then:
  1431 0000380D B8[24140000]            mov eax, font_z_N
  1432 00003812 50                      push eax
  1433 00003813 58                      pop eax
  1434 00003814 5D                      pop ebp
  1435 00003815 50                      push eax
  1436 00003816 55                      push ebp
  1437 00003817 C3                      ret
  1438 00003818 EB00                    jmp font_z_getAddrByAscii_if$15_end
  1439                                  font_z_getAddrByAscii_if$15_else:
  1440                                  font_z_getAddrByAscii_if$15_end:
  1441                                  ;if end
  1442                                  ; if start
  1443                                  font_z_getAddrByAscii_if$16_start:
  1444 0000381A A1[20350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1445 0000381F 50                      push eax
  1446 00003820 B84F000000              mov eax, 79
  1447 00003825 50                      push eax
  1448 00003826 5B                      pop ebx
  1449 00003827 58                      pop eax
