     1                                  [bits 32]
   997 00002D2A 200000002000000020-
   997 00002D33 000000200000002000-
   997 00002D3C 000020000000200000-
   997 00002D45 002000000020000000-
   997 00002D4E 200000002000000020-
   997 00002D57 000000200000002000-
   997 00002D60 000020000000200000-
   997 00002D69 002000000020000000-
   997 00002D72 200000002000000020-
   997 00002D7B 000000200000002000-
   997 00002D84 000020000000200000-
   997 00002D8D 002000000020000000-
   997 00002D96 200000002000000020-
   997 00002D9F 000000200000002000-
   997 00002DA8 000020000000200000-
   997 00002DB1 002000000020000000-
   997 00002DBA 200000002000000020-
   997 00002DC3 000000200000002000-
   997 00002DCC 000020000000200000-
   997 00002DD5 002000000020000000-
   997 00002DDE 200000002000000020-
   997 00002DE7 000000200000002000-
   997 00002DF0 000020000000200000-
   997 00002DF9 002000000020000000-
   997 00002E02 200000002000000020-
   997 00002E0B 000000200000002000-
   997 00002E14 000020000000200000-
   997 00002E1D 002000000020000000-
   997 00002E26 200000002000000020-
   997 00002E2F 000000200000002000-
   997 00002E38 000020000000200000-
   997 00002E41 002000000020000000-
   997 00002E4A 200000002000000020-
   997 00002E53 000000200000002000-
   997 00002E5C 000020000000200000-
   997 00002E65 002000000020000000-
   997 00002E6E 200000002000000020-
   997 00002E77 000000200000002000-
   997 00002E80 000020000000200000-
   997 00002E89 002000000020000000-
   997 00002E92 200000002000000020-
   997 00002E9B 000000200000002000-
   997 00002EA4 000020000000200000-
   997 00002EAD 002000000020000000-
   997 00002EB6 200000002000000020-
   997 00002EBF 000000200000002000-
   997 00002EC8 000020000000200000-
   997 00002ED1 002000000020000000-
   997 00002EDA 200000002000000020-
   997 00002EE3 000000200000002000-
   997 00002EEC 000020000000200000-
   997 00002EF5 002000000020000000-
   997 00002EFE 200000002000000020-
   997 00002F07 000000200000002000-
   997 00002F10 000020000000200000-
   997 00002F19 002000000020000000-
   997 00002F22 200000002000000020-
   997 00002F2B 000000200000002000-
   997 00002F34 000020000000200000-
   997 00002F3D 002000000020000000-
   997 00002F46 200000002000000020-
   997 00002F4F 000000200000002000-
   997 00002F58 000020000000200000-
   997 00002F61 002000000020000000-
   997 00002F6A 200000002000000020-
   997 00002F73 000000200000002000-
   997 00002F7C 000020000000200000-
   997 00002F85 002000000020000000-
   997 00002F8E 200000002000000020-
   997 00002F97 000000200000002000-
   997 00002FA0 000020000000200000-
   997 00002FA9 002000000020000000-
   997 00002FB2 200000002000000020-
   997 00002FBB 000000200000002000-
   997 00002FC4 000020000000200000-
   997 00002FCD 002000000020000000-
   997 00002FD6 200000002000000020-
   997 00002FDF 000000200000002000-
   997 00002FE8 000020000000200000-
   997 00002FF1 002000000020000000-
   997 00002FFA 200000002000000020-
   997 00003003 000000200000002000-
   997 0000300C 000020000000200000-
   997 00003015 002000000020000000-
   997 0000301E 200000002000000020-
   997 00003027 000000200000002000-
   997 00003030 000020000000200000-
   997 00003039 002000000020000000-
   997 00003042 200000002000000020-
   997 0000304B 000000200000002000-
   997 00003054 000020000000200000-
   997 0000305D 002000000020000000-
   997 00003066 200000002000000020-
   997 0000306F 000000200000002000-
   997 00003078 000020000000200000-
   997 00003081 002000000020000000-
   997 0000308A 200000002000000020-
   997 00003093 000000200000002000-
   997 0000309C 000020000000200000-
   997 000030A5 002000000020000000-
   997 000030AE 200000002000000020-
   997 000030B7 000000200000002000-
   997 000030C0 000020000000200000-
   997 000030C9 002000000020000000-
   997 000030D2 200000002000000020-
   997 000030DB 000000200000002000-
   997 000030E4 000020000000200000-
   997 000030ED 002000000020000000-
   997 000030F6 200000002000000020-
   997 000030FF 000000200000002000-
   997 00003108 000020000000200000-
   997 00003111 002000000020000000-
   997 0000311A 200000002000000020-
   997 00003123 000000200000002000-
   997 0000312C 000020000000200000-
   997 00003135 002000000020000000-
   997 0000313E 200000002000000020-
   997 00003147 000000200000002000-
   997 00003150 000020000000200000-
   997 00003159 002000000020000000-
   997 00003162 200000002000000020-
   997 0000316B 000000200000002000-
   997 00003174 000020000000200000-
   997 0000317D 002000000020000000-
   997 00003186 200000002000000020-
   997 0000318F 000000200000002000-
   997 00003198 000020000000200000-
   997 000031A1 002000000020000000-
   997 000031AA 200000002000000020-
   997 000031B3 000000200000002000-
   997 000031BC 000020000000200000-
   997 000031C5 002000000020000000-
   997 000031CE 200000002000000020-
   997 000031D7 000000200000002000-
   997 000031E0 000020000000200000-
   997 000031E9 002000000020000000-
   997 000031F2 200000002000000020-
   997 000031FB 000000200000002000-
   997 00003204 000020000000200000-
   997 0000320D 002000000020000000-
   997 00003216 200000002000000020-
   997 0000321F 000000200000002000-
   997 00003228 000020000000200000-
   997 00003231 002000000020000000-
   997 0000323A 200000002000000020-
   997 00003243 000000200000002000-
   997 0000324C 000020000000200000-
   997 00003255 002000000020000000-
   997 0000325E 200000002000000020-
   997 00003267 000000200000002000-
   997 00003270 000020000000200000-
   997 00003279 002000000020000000-
   997 00003282 200000002000000020-
   997 0000328B 000000200000002000-
   997 00003294 000020000000200000-
   997 0000329D 002000000020000000-
   997 000032A6 200000002000000020-
   997 000032AF 000000200000002000-
   997 000032B8 000020000000200000-
   997 000032C1 002000000020000000-
   997 000032CA 200000002000000020-
   997 000032D3 000000200000002000-
   997 000032DC 000020000000200000-
   997 000032E5 002000000020000000-
   997 000032EE 200000002000000020-
   997 000032F7 000000200000002000-
   997 00003300 000020000000200000-
   997 00003309 002000000020000000-
   997 00003312 200000002000000020-
   997 0000331B 000000200000002000-
   997 00003324 000020000000200000-
   997 0000332D 002000000020000000-
   997 00003336 200000002000000020-
   997 0000333F 000000200000002000-
   997 00003348 000020000000200000-
   997 00003351 002000000020000000-
   997 0000335A 200000002000000020-
   997 00003363 000000200000002000-
   997 0000336C 000020000000200000-
   997 00003375 002000000020000000-
   997 0000337E 200000002000000020-
   997 00003387 000000200000002000-
   997 00003390 000020000000200000-
   997 00003399 002000000020000000-
   997 000033A2 200000002000000020-
   997 000033AB 000000200000002000-
   997 000033B4 000020000000200000-
   997 000033BD 002000000020000000-
   997 000033C6 200000002000000020-
   997 000033CF 000000200000002000-
   997 000033D8 000020000000200000-
   997 000033E1 002000000020000000-
   997 000033EA 200000002000000020-
   997 000033F3 000000200000002000-
   997 000033FC 000020000000200000-
   997 00003405 002000000020000000-
   997 0000340E 200000002000000020-
   997 00003417 000000200000002000-
   997 00003420 000020000000200000-
   997 00003429 002000000020000000-
   997 00003432 200000002000000020-
   997 0000343B 000000200000002000-
   997 00003444 000020000000200000-
   997 0000344D 002000000020000000-
   997 00003456 200000002000000020-
   997 0000345F 000000200000002000-
   997 00003468 000020000000200000-
   997 00003471 002000000020000000-
   997 0000347A 200000002000000020-
   997 00003483 000000200000002000-
   997 0000348C 000020000000200000-
   997 00003495 002000000020000000-
   997 0000349E 200000002000000020-
   997 000034A7 000000200000002000-
   997 000034B0 000020000000200000-
   997 000034B9 002000000020000000-
   997 000034C2 200000002000000020-
   997 000034CB 000000200000002000-
   997 000034D4 000020000000200000-
   997 000034DD 002000000020000000-
   997 000034E6 200000002000000020-
   997 000034EF 000000200000002000-
   997 000034F8 000020000000200000-
   997 00003501 002000000020000000-
   997 0000350A 200000002000000020-
   997 00003513 000000200000002000-
   997 0000351C 000020000000200000-
   997 00003525 002000000020000000-
   997 0000352E 200000002000000020-
   997 00003537 000000200000002000-
   997 00003540 000020000000200000-
   997 00003549 002000000020000000-
   997 00003552 20000000           
   999                                  font_z_screen_buf$next:
  1000                                  
  1001                                  ;function
  1002 00003556 E95E050000              jmp font_z_getAddrByAscii$next
  1003                                  font_z_getAddrByAscii:
  1004                                  ;param
  1005 0000355B EB0D                    jmp font_z_getAddrByAscii_ascii$next
  1006 0000355D 00000000                font_z_getAddrByAscii_ascii: dd 0
  1007                                  font_z_getAddrByAscii_ascii$next:
  1008 00003561 5D                      pop ebp
  1009 00003562 58                      pop eax
  1010 00003563 A3[5D350000]            mov [font_z_getAddrByAscii_ascii], eax
  1011 00003568 55                      push ebp
  1012                                  ; if start
  1013                                  font_z_getAddrByAscii_if$1_start:
  1014 00003569 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1015 0000356E 50                      push eax
  1016 0000356F B820000000              mov eax, 32
  1017 00003574 50                      push eax
  1018 00003575 5B                      pop ebx
  1019 00003576 58                      pop eax
  1020 00003577 39D8                    cmp eax, ebx
  1021 00003579 7410                    je font_z_getAddrByAscii_if$1_equal@true$1
  1022 0000357B B800000000              mov eax, 0
  1023 00003580 EB0E                    jmp font_z_getAddrByAscii_if$1_equal@false$1
  1024                                  font_z_getAddrByAscii_if$1_equal@true$1:
  1025 00003582 B801000000              mov eax, 1
  1026                                  font_z_getAddrByAscii_if$1_equal@false$1:
  1027 00003587 50                      push eax
  1028 00003588 58                      pop eax
  1029 00003589 83F800                  cmp eax, 0
  1030 0000358C 7416                    je font_z_getAddrByAscii_if$1_else
  1031                                  font_z_getAddrByAscii_if$1_then:
  1032 0000358E B8[A7220000]            mov eax, font_z_space
  1033 00003593 50                      push eax
  1034 00003594 58                      pop eax
  1035 00003595 5D                      pop ebp
  1036 00003596 50                      push eax
  1037 00003597 55                      push ebp
  1038 00003598 C3                      ret
  1039 00003599 EB09                    jmp font_z_getAddrByAscii_if$1_end
  1040                                  font_z_getAddrByAscii_if$1_else:
  1041                                  font_z_getAddrByAscii_if$1_end:
  1042                                  ;if end
  1043                                  ; if start
  1044                                  font_z_getAddrByAscii_if$2_start:
  1045 0000359B A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1046 000035A0 50                      push eax
  1047 000035A1 B841000000              mov eax, 65
  1048 000035A6 50                      push eax
  1049 000035A7 5B                      pop ebx
  1050 000035A8 58                      pop eax
  1051 000035A9 39D8                    cmp eax, ebx
  1052 000035AB 7410                    je font_z_getAddrByAscii_if$2_equal@true$2
  1053 000035AD B800000000              mov eax, 0
  1054 000035B2 EB0E                    jmp font_z_getAddrByAscii_if$2_equal@false$2
  1055                                  font_z_getAddrByAscii_if$2_equal@true$2:
  1056 000035B4 B801000000              mov eax, 1
  1057                                  font_z_getAddrByAscii_if$2_equal@false$2:
  1058 000035B9 50                      push eax
  1059 000035BA 58                      pop eax
  1060 000035BB 83F800                  cmp eax, 0
  1061 000035BE 7416                    je font_z_getAddrByAscii_if$2_else
  1062                                  font_z_getAddrByAscii_if$2_then:
  1063 000035C0 B8[20070000]            mov eax, font_z_A
  1064 000035C5 50                      push eax
  1065 000035C6 58                      pop eax
  1066 000035C7 5D                      pop ebp
  1067 000035C8 50                      push eax
  1068 000035C9 55                      push ebp
  1069 000035CA C3                      ret
  1070 000035CB EB09                    jmp font_z_getAddrByAscii_if$2_end
  1071                                  font_z_getAddrByAscii_if$2_else:
  1072                                  font_z_getAddrByAscii_if$2_end:
  1073                                  ;if end
  1074                                  ; if start
  1075                                  font_z_getAddrByAscii_if$3_start:
  1076 000035CD A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1077 000035D2 50                      push eax
  1078 000035D3 B842000000              mov eax, 66
  1079 000035D8 50                      push eax
  1080 000035D9 5B                      pop ebx
  1081 000035DA 58                      pop eax
  1082 000035DB 39D8                    cmp eax, ebx
  1083 000035DD 7410                    je font_z_getAddrByAscii_if$3_equal@true$3
  1084 000035DF B800000000              mov eax, 0
  1085 000035E4 EB0E                    jmp font_z_getAddrByAscii_if$3_equal@false$3
  1086                                  font_z_getAddrByAscii_if$3_equal@true$3:
  1087 000035E6 B801000000              mov eax, 1
  1088                                  font_z_getAddrByAscii_if$3_equal@false$3:
  1089 000035EB 50                      push eax
  1090 000035EC 58                      pop eax
  1091 000035ED 83F800                  cmp eax, 0
  1092 000035F0 7416                    je font_z_getAddrByAscii_if$3_else
  1093                                  font_z_getAddrByAscii_if$3_then:
  1094 000035F2 B8[25080000]            mov eax, font_z_B
  1095 000035F7 50                      push eax
  1096 000035F8 58                      pop eax
  1097 000035F9 5D                      pop ebp
  1098 000035FA 50                      push eax
  1099 000035FB 55                      push ebp
  1100 000035FC C3                      ret
  1101 000035FD EB09                    jmp font_z_getAddrByAscii_if$3_end
  1102                                  font_z_getAddrByAscii_if$3_else:
  1103                                  font_z_getAddrByAscii_if$3_end:
  1104                                  ;if end
  1105                                  ; if start
  1106                                  font_z_getAddrByAscii_if$4_start:
  1107 000035FF A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1108 00003604 50                      push eax
  1109 00003605 B843000000              mov eax, 67
  1110 0000360A 50                      push eax
  1111 0000360B 5B                      pop ebx
  1112 0000360C 58                      pop eax
  1113 0000360D 39D8                    cmp eax, ebx
  1114 0000360F 7410                    je font_z_getAddrByAscii_if$4_equal@true$4
  1115 00003611 B800000000              mov eax, 0
  1116 00003616 EB0E                    jmp font_z_getAddrByAscii_if$4_equal@false$4
  1117                                  font_z_getAddrByAscii_if$4_equal@true$4:
  1118 00003618 B801000000              mov eax, 1
  1119                                  font_z_getAddrByAscii_if$4_equal@false$4:
  1120 0000361D 50                      push eax
  1121 0000361E 58                      pop eax
  1122 0000361F 83F800                  cmp eax, 0
  1123 00003622 7416                    je font_z_getAddrByAscii_if$4_else
  1124                                  font_z_getAddrByAscii_if$4_then:
  1125 00003624 B8[2A090000]            mov eax, font_z_C
  1126 00003629 50                      push eax
  1127 0000362A 58                      pop eax
  1128 0000362B 5D                      pop ebp
  1129 0000362C 50                      push eax
  1130 0000362D 55                      push ebp
  1131 0000362E C3                      ret
  1132 0000362F EB09                    jmp font_z_getAddrByAscii_if$4_end
  1133                                  font_z_getAddrByAscii_if$4_else:
  1134                                  font_z_getAddrByAscii_if$4_end:
  1135                                  ;if end
  1136                                  ; if start
  1137                                  font_z_getAddrByAscii_if$5_start:
  1138 00003631 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1139 00003636 50                      push eax
  1140 00003637 B844000000              mov eax, 68
  1141 0000363C 50                      push eax
  1142 0000363D 5B                      pop ebx
  1143 0000363E 58                      pop eax
  1144 0000363F 39D8                    cmp eax, ebx
  1145 00003641 7410                    je font_z_getAddrByAscii_if$5_equal@true$5
  1146 00003643 B800000000              mov eax, 0
  1147 00003648 EB0E                    jmp font_z_getAddrByAscii_if$5_equal@false$5
  1148                                  font_z_getAddrByAscii_if$5_equal@true$5:
  1149 0000364A B801000000              mov eax, 1
  1150                                  font_z_getAddrByAscii_if$5_equal@false$5:
  1151 0000364F 50                      push eax
  1152 00003650 58                      pop eax
  1153 00003651 83F800                  cmp eax, 0
  1154 00003654 7416                    je font_z_getAddrByAscii_if$5_else
  1155                                  font_z_getAddrByAscii_if$5_then:
  1156 00003656 B8[2F0A0000]            mov eax, font_z_D
  1157 0000365B 50                      push eax
  1158 0000365C 58                      pop eax
  1159 0000365D 5D                      pop ebp
  1160 0000365E 50                      push eax
  1161 0000365F 55                      push ebp
  1162 00003660 C3                      ret
  1163 00003661 EB09                    jmp font_z_getAddrByAscii_if$5_end
  1164                                  font_z_getAddrByAscii_if$5_else:
  1165                                  font_z_getAddrByAscii_if$5_end:
  1166                                  ;if end
  1167                                  ; if start
  1168                                  font_z_getAddrByAscii_if$6_start:
  1169 00003663 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1170 00003668 50                      push eax
  1171 00003669 B845000000              mov eax, 69
  1172 0000366E 50                      push eax
  1173 0000366F 5B                      pop ebx
  1174 00003670 58                      pop eax
  1175 00003671 39D8                    cmp eax, ebx
  1176 00003673 7410                    je font_z_getAddrByAscii_if$6_equal@true$6
  1177 00003675 B800000000              mov eax, 0
  1178 0000367A EB0E                    jmp font_z_getAddrByAscii_if$6_equal@false$6
  1179                                  font_z_getAddrByAscii_if$6_equal@true$6:
  1180 0000367C B801000000              mov eax, 1
  1181                                  font_z_getAddrByAscii_if$6_equal@false$6:
  1182 00003681 50                      push eax
  1183 00003682 58                      pop eax
  1184 00003683 83F800                  cmp eax, 0
  1185 00003686 7416                    je font_z_getAddrByAscii_if$6_else
  1186                                  font_z_getAddrByAscii_if$6_then:
  1187 00003688 B8[340B0000]            mov eax, font_z_E
  1188 0000368D 50                      push eax
  1189 0000368E 58                      pop eax
  1190 0000368F 5D                      pop ebp
  1191 00003690 50                      push eax
  1192 00003691 55                      push ebp
  1193 00003692 C3                      ret
  1194 00003693 EB09                    jmp font_z_getAddrByAscii_if$6_end
  1195                                  font_z_getAddrByAscii_if$6_else:
  1196                                  font_z_getAddrByAscii_if$6_end:
  1197                                  ;if end
  1198                                  ; if start
  1199                                  font_z_getAddrByAscii_if$7_start:
  1200 00003695 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1201 0000369A 50                      push eax
  1202 0000369B B846000000              mov eax, 70
  1203 000036A0 50                      push eax
  1204 000036A1 5B                      pop ebx
  1205 000036A2 58                      pop eax
  1206 000036A3 39D8                    cmp eax, ebx
  1207 000036A5 7410                    je font_z_getAddrByAscii_if$7_equal@true$7
  1208 000036A7 B800000000              mov eax, 0
  1209 000036AC EB0E                    jmp font_z_getAddrByAscii_if$7_equal@false$7
  1210                                  font_z_getAddrByAscii_if$7_equal@true$7:
  1211 000036AE B801000000              mov eax, 1
  1212                                  font_z_getAddrByAscii_if$7_equal@false$7:
  1213 000036B3 50                      push eax
  1214 000036B4 58                      pop eax
  1215 000036B5 83F800                  cmp eax, 0
  1216 000036B8 7416                    je font_z_getAddrByAscii_if$7_else
  1217                                  font_z_getAddrByAscii_if$7_then:
  1218 000036BA B8[390C0000]            mov eax, font_z_F
  1219 000036BF 50                      push eax
  1220 000036C0 58                      pop eax
  1221 000036C1 5D                      pop ebp
  1222 000036C2 50                      push eax
  1223 000036C3 55                      push ebp
  1224 000036C4 C3                      ret
  1225 000036C5 EB09                    jmp font_z_getAddrByAscii_if$7_end
  1226                                  font_z_getAddrByAscii_if$7_else:
  1227                                  font_z_getAddrByAscii_if$7_end:
  1228                                  ;if end
  1229                                  ; if start
  1230                                  font_z_getAddrByAscii_if$8_start:
  1231 000036C7 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1232 000036CC 50                      push eax
  1233 000036CD B847000000              mov eax, 71
  1234 000036D2 50                      push eax
  1235 000036D3 5B                      pop ebx
  1236 000036D4 58                      pop eax
  1237 000036D5 39D8                    cmp eax, ebx
  1238 000036D7 7410                    je font_z_getAddrByAscii_if$8_equal@true$8
  1239 000036D9 B800000000              mov eax, 0
  1240 000036DE EB0E                    jmp font_z_getAddrByAscii_if$8_equal@false$8
  1241                                  font_z_getAddrByAscii_if$8_equal@true$8:
  1242 000036E0 B801000000              mov eax, 1
  1243                                  font_z_getAddrByAscii_if$8_equal@false$8:
  1244 000036E5 50                      push eax
  1245 000036E6 58                      pop eax
  1246 000036E7 83F800                  cmp eax, 0
  1247 000036EA 7416                    je font_z_getAddrByAscii_if$8_else
  1248                                  font_z_getAddrByAscii_if$8_then:
  1249 000036EC B8[3E0D0000]            mov eax, font_z_G
  1250 000036F1 50                      push eax
  1251 000036F2 58                      pop eax
  1252 000036F3 5D                      pop ebp
  1253 000036F4 50                      push eax
  1254 000036F5 55                      push ebp
  1255 000036F6 C3                      ret
  1256 000036F7 EB09                    jmp font_z_getAddrByAscii_if$8_end
  1257                                  font_z_getAddrByAscii_if$8_else:
  1258                                  font_z_getAddrByAscii_if$8_end:
  1259                                  ;if end
  1260                                  ; if start
  1261                                  font_z_getAddrByAscii_if$9_start:
  1262 000036F9 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1263 000036FE 50                      push eax
  1264 000036FF B848000000              mov eax, 72
  1265 00003704 50                      push eax
  1266 00003705 5B                      pop ebx
  1267 00003706 58                      pop eax
  1268 00003707 39D8                    cmp eax, ebx
  1269 00003709 7410                    je font_z_getAddrByAscii_if$9_equal@true$9
  1270 0000370B B800000000              mov eax, 0
  1271 00003710 EB0E                    jmp font_z_getAddrByAscii_if$9_equal@false$9
  1272                                  font_z_getAddrByAscii_if$9_equal@true$9:
  1273 00003712 B801000000              mov eax, 1
  1274                                  font_z_getAddrByAscii_if$9_equal@false$9:
  1275 00003717 50                      push eax
  1276 00003718 58                      pop eax
  1277 00003719 83F800                  cmp eax, 0
  1278 0000371C 7416                    je font_z_getAddrByAscii_if$9_else
  1279                                  font_z_getAddrByAscii_if$9_then:
  1280 0000371E B8[430E0000]            mov eax, font_z_H
  1281 00003723 50                      push eax
  1282 00003724 58                      pop eax
  1283 00003725 5D                      pop ebp
  1284 00003726 50                      push eax
  1285 00003727 55                      push ebp
  1286 00003728 C3                      ret
  1287 00003729 EB09                    jmp font_z_getAddrByAscii_if$9_end
  1288                                  font_z_getAddrByAscii_if$9_else:
  1289                                  font_z_getAddrByAscii_if$9_end:
  1290                                  ;if end
  1291                                  ; if start
  1292                                  font_z_getAddrByAscii_if$10_start:
  1293 0000372B A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1294 00003730 50                      push eax
  1295 00003731 B849000000              mov eax, 73
  1296 00003736 50                      push eax
  1297 00003737 5B                      pop ebx
  1298 00003738 58                      pop eax
  1299 00003739 39D8                    cmp eax, ebx
  1300 0000373B 7410                    je font_z_getAddrByAscii_if$10_equal@true$10
  1301 0000373D B800000000              mov eax, 0
  1302 00003742 EB0E                    jmp font_z_getAddrByAscii_if$10_equal@false$10
  1303                                  font_z_getAddrByAscii_if$10_equal@true$10:
  1304 00003744 B801000000              mov eax, 1
  1305                                  font_z_getAddrByAscii_if$10_equal@false$10:
  1306 00003749 50                      push eax
  1307 0000374A 58                      pop eax
  1308 0000374B 83F800                  cmp eax, 0
  1309 0000374E 7416                    je font_z_getAddrByAscii_if$10_else
  1310                                  font_z_getAddrByAscii_if$10_then:
  1311 00003750 B8[480F0000]            mov eax, font_z_I
  1312 00003755 50                      push eax
  1313 00003756 58                      pop eax
  1314 00003757 5D                      pop ebp
  1315 00003758 50                      push eax
  1316 00003759 55                      push ebp
  1317 0000375A C3                      ret
  1318 0000375B EB09                    jmp font_z_getAddrByAscii_if$10_end
  1319                                  font_z_getAddrByAscii_if$10_else:
  1320                                  font_z_getAddrByAscii_if$10_end:
  1321                                  ;if end
  1322                                  ; if start
  1323                                  font_z_getAddrByAscii_if$11_start:
  1324 0000375D A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1325 00003762 50                      push eax
  1326 00003763 B84A000000              mov eax, 74
  1327 00003768 50                      push eax
  1328 00003769 5B                      pop ebx
  1329 0000376A 58                      pop eax
  1330 0000376B 39D8                    cmp eax, ebx
  1331 0000376D 7410                    je font_z_getAddrByAscii_if$11_equal@true$11
  1332 0000376F B800000000              mov eax, 0
  1333 00003774 EB0E                    jmp font_z_getAddrByAscii_if$11_equal@false$11
  1334                                  font_z_getAddrByAscii_if$11_equal@true$11:
  1335 00003776 B801000000              mov eax, 1
  1336                                  font_z_getAddrByAscii_if$11_equal@false$11:
  1337 0000377B 50                      push eax
  1338 0000377C 58                      pop eax
  1339 0000377D 83F800                  cmp eax, 0
  1340 00003780 7416                    je font_z_getAddrByAscii_if$11_else
  1341                                  font_z_getAddrByAscii_if$11_then:
  1342 00003782 B8[3E0D0000]            mov eax, font_z_G
  1343 00003787 50                      push eax
  1344 00003788 58                      pop eax
  1345 00003789 5D                      pop ebp
  1346 0000378A 50                      push eax
  1347 0000378B 55                      push ebp
  1348 0000378C C3                      ret
  1349 0000378D EB09                    jmp font_z_getAddrByAscii_if$11_end
  1350                                  font_z_getAddrByAscii_if$11_else:
  1351                                  font_z_getAddrByAscii_if$11_end:
  1352                                  ;if end
  1353                                  ; if start
  1354                                  font_z_getAddrByAscii_if$12_start:
  1355 0000378F A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1356 00003794 50                      push eax
  1357 00003795 B84B000000              mov eax, 75
  1358 0000379A 50                      push eax
  1359 0000379B 5B                      pop ebx
  1360 0000379C 58                      pop eax
  1361 0000379D 39D8                    cmp eax, ebx
  1362 0000379F 7410                    je font_z_getAddrByAscii_if$12_equal@true$12
  1363 000037A1 B800000000              mov eax, 0
  1364 000037A6 EB0E                    jmp font_z_getAddrByAscii_if$12_equal@false$12
  1365                                  font_z_getAddrByAscii_if$12_equal@true$12:
  1366 000037A8 B801000000              mov eax, 1
  1367                                  font_z_getAddrByAscii_if$12_equal@false$12:
  1368 000037AD 50                      push eax
  1369 000037AE 58                      pop eax
  1370 000037AF 83F800                  cmp eax, 0
  1371 000037B2 7416                    je font_z_getAddrByAscii_if$12_else
  1372                                  font_z_getAddrByAscii_if$12_then:
  1373 000037B4 B8[52110000]            mov eax, font_z_K
  1374 000037B9 50                      push eax
  1375 000037BA 58                      pop eax
  1376 000037BB 5D                      pop ebp
  1377 000037BC 50                      push eax
  1378 000037BD 55                      push ebp
  1379 000037BE C3                      ret
  1380 000037BF EB09                    jmp font_z_getAddrByAscii_if$12_end
  1381                                  font_z_getAddrByAscii_if$12_else:
  1382                                  font_z_getAddrByAscii_if$12_end:
  1383                                  ;if end
  1384                                  ; if start
  1385                                  font_z_getAddrByAscii_if$13_start:
  1386 000037C1 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1387 000037C6 50                      push eax
  1388 000037C7 B84C000000              mov eax, 76
  1389 000037CC 50                      push eax
  1390 000037CD 5B                      pop ebx
  1391 000037CE 58                      pop eax
  1392 000037CF 39D8                    cmp eax, ebx
  1393 000037D1 7410                    je font_z_getAddrByAscii_if$13_equal@true$13
  1394 000037D3 B800000000              mov eax, 0
  1395 000037D8 EB0E                    jmp font_z_getAddrByAscii_if$13_equal@false$13
  1396                                  font_z_getAddrByAscii_if$13_equal@true$13:
  1397 000037DA B801000000              mov eax, 1
  1398                                  font_z_getAddrByAscii_if$13_equal@false$13:
  1399 000037DF 50                      push eax
  1400 000037E0 58                      pop eax
  1401 000037E1 83F800                  cmp eax, 0
  1402 000037E4 7416                    je font_z_getAddrByAscii_if$13_else
  1403                                  font_z_getAddrByAscii_if$13_then:
  1404 000037E6 B8[57120000]            mov eax, font_z_L
  1405 000037EB 50                      push eax
  1406 000037EC 58                      pop eax
  1407 000037ED 5D                      pop ebp
  1408 000037EE 50                      push eax
  1409 000037EF 55                      push ebp
  1410 000037F0 C3                      ret
  1411 000037F1 EB09                    jmp font_z_getAddrByAscii_if$13_end
  1412                                  font_z_getAddrByAscii_if$13_else:
  1413                                  font_z_getAddrByAscii_if$13_end:
  1414                                  ;if end
  1415                                  ; if start
  1416                                  font_z_getAddrByAscii_if$14_start:
  1417 000037F3 A1[5D350000]            mov eax, [font_z_getAddrByAscii_ascii]
  1418 000037F8 50                      push eax
  1419 000037F9 B84D000000              mov eax, 77
  1420 000037FE 50                      push eax
  1421 000037FF 5B                      pop ebx
  1422 00003800 58                      pop eax
  1423 00003801 39D8                    cmp eax, ebx
  1424 00003803 7410                    je font_z_getAddrByAscii_if$14_equal@true$14
  1425 00003805 B800000000              mov eax, 0
  1426 0000380A EB0E                    jmp font_z_getAddrByAscii_if$14_equal@false$14
  1427                                  font_z_getAddrByAscii_if$14_equal@true$14:
  1428 0000380C B801000000              mov eax, 1
  1429                                  font_z_getAddrByAscii_if$14_equal@false$14:
  1430 00003811 50                      push eax
  1431 00003812 58                      pop eax
  1432 00003813 83F800                  cmp eax, 0
  1433 00003816 7416                    je font_z_getAddrByAscii_if$14_else
  1434                                  font_z_getAddrByAscii_if$14_then:
  1435 00003818 B8[5C130000]            mov eax, font_z_M
  1436 0000381D 50                      push eax
  1437 0000381E 58                      pop eax
  1438 0000381F 5D                      pop ebp
  1439 00003820 50                      push eax
  1440 00003821 55                      push ebp
  1441 00003822 C3                      ret
  1442 00003823 EB09                    jmp font_z_getAddrByAscii_if$14_end
  1443                                  font_z_getAddrByAscii_if$14_else:
  1444                                  font_z_getAddrByAscii_if$14_end:
  1445                                  ;if end
  1446                                  ; if start
